construct,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,basic_needs_deprivation|WVS_H,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,female_income_threat_to_marriage|WVS_D,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,institutional_threat_perception|WVS_H,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,outgroup_trust|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_exclusivism|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,voting_participation|WVS_E
authoritarian_governance_tolerance|WVS_E,0.0,134.78969150680808,34.48275862068965,113.84783798576902,81.22523620847302,93.30628803245435,58.349107069377,108.63165332077249,101.5647152836852,72.07674358309566,81.39927031915872,108.42099077393195,171.18025396797404,166.5271847827629,85.50316678395495,93.33890564223591,92.96229078443234,102.57489282238762,55.31609195402298,91.547976011994,89.62150339946956,68.26654240447343,105.57980503419176,79.05398343794764,75.61809387367197,80.99438652766639,54.94505494505494,55.579805034191764,137.5755421258443,85.1668382226797,90.302027256414,93.60261872240469,51.81347150259067,80.27116305888312,97.33289867671206,52.308070563648656,70.4539816422724,86.06004684505643,130.50406187883502,106.86185631624305,61.656671664167916,75.1331651247547,9999.0,69.32596419560255
autocracy_support|WVS_E,134.78969150680808,0.0,100.30693288611842,157.10848661480122,119.11165757319604,94.63259054093751,90.61813851363925,145.83333333333334,155.187074829932,124.53107475731912,113.25085171239019,148.4573119188504,204.80281095209648,150.08068854222702,96.20863467017314,124.36832436482729,124.53107475731912,104.16666666666667,86.34551067661437,122.57739473458538,95.23809523809523,130.0136329473567,171.40397929962052,125.21666367820214,59.1715976331361,129.0805534116571,112.24352570506417,121.40397929962053,203.39971639127305,116.19625694527107,138.3475427308689,132.70100939784197,111.300064747194,113.89372004300554,106.34140895389082,82.48162094315941,112.33236721181612,121.09165955319801,135.5074754957315,140.1378896882494,93.41817297560186,98.0392156862745,9999.0,90.91762937916785
basic_needs_deprivation|WVS_H,34.48275862068965,100.30693288611842,0.0,79.36507936507937,54.45534857299563,58.8235294117647,23.86634844868735,81.4257684761282,75.5244396573832,37.59398496240602,48.59454271218977,74.09449252990792,136.6974953472844,132.04442616207325,51.02040816326531,58.85614702154626,58.47953216374269,70.11665425663936,20.833333333333332,57.065217391304344,55.1387447787799,33.78378378378378,71.09704641350211,44.57122481725798,41.135335252982316,46.51162790697675,20.618556701030926,21.09704641350211,103.09278350515464,50.68407960199005,55.81926863572433,59.119860101715034,25.77319587628866,45.78840443819347,62.85014005602241,17.825311942959004,35.97122302158274,56.43535055299761,96.02130325814537,72.3790976955534,27.17391304347826,40.65040650406504,9999.0,34.84320557491289
child_qualities_autonomy_self_expression|WVS_A,113.84783798576902,157.10848661480122,79.36507936507937,0.0,89.60692871419053,116.85234985273402,103.23142781376671,108.74568469505178,110.91018685955393,94.25089156248775,75.18796992481204,134.77674883700706,163.90179163901792,181.68835290384004,130.38548752834467,122.70378874856488,122.11466865227104,103.45178181078745,100.1984126984127,106.66273439996067,111.9402985074627,101.90962374740026,127.51937984496124,89.28571428571429,97.9368889816651,125.87670727205611,81.30081300813008,77.51937984496124,182.457862870234,92.79468092794681,112.24160206718346,115.54219353317416,68.9655172413793,72.99270072992701,106.43751678343872,74.6268656716418,63.291139240506325,89.74616569553278,155.68776268895311,107.5389268511258,106.53899240855763,120.01548586914441,9999.0,114.20828493999227
child_qualities_conformity_tradition|WVS_A,81.22523620847302,119.11165757319604,54.45534857299563,89.60692871419053,0.0,63.46749226006192,73.12638699500013,71.77033492822967,68.86892688109728,47.16981132075472,38.167938931297705,104.03863037752414,110.51693404634582,128.30349531116795,96.97709697709698,81.50107455777814,76.92307692307692,66.47643204396533,43.47826086956522,53.27787680728857,73.94346946585753,66.76312525837123,80.58345289335246,33.557046979865774,59.94005994005994,86.21330360460794,52.35745614035088,42.37288135593221,157.54813207815027,28.248587570621467,57.4712643678161,57.4712643678161,29.41176470588235,19.607843137254903,53.05265919076661,36.63003663003663,26.315789473684212,52.77081592871067,73.52941176470588,60.93015718684168,68.88810114616567,92.80981191093551,9999.0,87.17541070482247
child_qualities_prosocial_diligence|WVS_A,93.30628803245435,94.63259054093751,58.8235294117647,116.85234985273402,63.46749226006192,0.0,66.90753378830456,108.79471405787194,93.12073286664938,82.17382536801773,73.09941520467837,103.09278350515464,134.76874003189795,126.37008381689233,72.49802994483846,93.2714324727433,100.82047003198443,76.33587786259541,55.24861878453038,77.52968279284067,70.4225352112676,92.60731319554849,104.83525887890457,67.56756756756756,35.46099290780142,97.9836615195731,78.94736842105263,68.55100714749837,161.91631291691934,63.66162932082682,103.2732293697206,91.74311926605505,84.59672528805336,43.859649122807014,62.5,58.77101621782473,80.0,78.10622446527276,111.79687077039682,68.9655172413793,69.70756825026717,69.44444444444444,9999.0,59.1715976331361
civic_dishonesty_tolerance|WVS_F,58.349107069377,90.61813851363925,23.86634844868735,103.23142781376671,73.12638699500013,66.90753378830456,0.0,105.29211692481556,99.39078810607054,61.46033341109337,67.26558113419426,97.96084097859527,160.56384379597174,122.35563178959407,68.48357791754017,66.2251655629139,82.34588061243004,93.98300270532671,44.69968178202068,80.93156583999169,49.26108374384237,57.65013223247114,94.96339486218946,68.43757326594533,31.446540880503143,70.3779763556641,44.48490514971827,44.96339486218946,126.95913195384199,74.5504280506774,79.68561708441169,82.98620855040238,49.639544324976015,69.65475288688081,78.61635220125785,36.496350364963504,59.83757147027009,75.10638897500212,107.78241874309856,96.24544614424074,49.26108374384237,64.5167549527524,9999.0,51.282051282051285
confidence_in_civil_society_organizations|WVS_E,108.63165332077249,145.83333333333334,81.4257684761282,108.74568469505178,71.77033492822967,108.79471405787194,105.29211692481556,0.0,92.68707482993197,76.41429777652688,51.02040816326531,105.36093418259023,155.84415584415586,173.630717108978,127.84296682601767,123.38221480012527,104.27807486631016,41.666666666666664,92.4832743014561,98.60509860509859,112.61872455902306,91.11664591116647,117.09956709956711,52.083333333333336,98.61531503322549,78.86923172089571,71.42857142857143,67.09956709956711,184.51855198128285,78.56712823600242,68.4931506849315,105.12238078778003,56.81818181818181,64.93506493506493,90.09009009009009,75.30529172320217,45.45454545454546,42.37288135593221,106.18279569892474,57.4712643678161,107.5633562393312,80.57717250324254,9999.0,116.26897405104108
confidence_in_domestic_institutions|WVS_E,101.5647152836852,155.187074829932,75.5244396573832,110.91018685955393,68.86892688109728,93.12073286664938,99.39078810607054,92.68707482993197,0.0,78.57879994102903,62.893081761006286,114.71467567918887,140.1701746529333,157.95673591775542,126.5448478206485,114.83210679844649,106.44257703081232,51.02040816326531,76.80929311023355,82.93111741387604,114.78322672352522,85.47008547008546,110.23669349993992,49.504950495049506,100.77981719772764,90.84417645192002,71.42857142857143,69.26406926406926,178.61722316253784,69.06306394186217,70.92198581560284,107.28688295228218,49.75124378109453,49.26108374384237,82.70589979735408,77.46979388770433,47.61904761904761,54.34782608695652,115.53653719552338,68.4931506849315,102.69835270086145,89.93091399984118,9999.0,110.36764523229608
confidence_in_international_organizations|WVS_E,72.07674358309566,124.53107475731912,37.59398496240602,94.25089156248775,47.16981132075472,82.17382536801773,61.46033341109337,76.41429777652688,78.57879994102903,0.0,39.8406374501992,93.79851647403828,129.22326715430165,147.00982841912378,88.61439312567133,92.59259259259258,84.74576271186442,71.12039489226255,58.427318295739354,71.98420991524439,92.73272974118592,71.3777687461898,99.28978600130827,43.66812227074236,65.35947712418302,78.51315708765259,40.32258064516129,52.60477396700307,140.68676846756065,58.11615644323052,60.6060606060606,90.627587655216,39.21568627450981,38.314176245210724,71.75899229872243,55.41929690536502,30.959752321981423,42.016806722689076,120.6992230854606,75.2075399326009,64.76789800588428,78.24439146647106,9999.0,72.43719053731891
crime_victimization|WVS_H,81.39927031915872,113.25085171239019,48.59454271218977,75.18796992481204,38.167938931297705,73.09941520467837,67.26558113419426,51.02040816326531,62.893081761006286,39.8406374501992,0.0,92.23562575135762,120.14885699096226,137.93541825578438,83.33333333333333,78.84615384615384,64.93506493506493,47.84688995215311,56.78797544826253,62.90979975190501,68.08266360505166,67.0389823371673,90.2153758379689,32.78688524590164,54.07925407925408,62.893081761006286,38.75968992248062,44.052863436123346,151.6873262173444,49.04174627989114,48.07692307692308,82.07567712433627,29.58579881656805,29.239766081871345,62.68458213538305,30.769230769230766,25.125628140703515,29.58579881656805,111.69735069600358,69.37341575132298,63.0272952853598,86.75739578872899,9999.0,83.43774828710266
democratic_system_evaluation|WVS_E,108.42099077393195,148.4573119188504,74.09449252990792,134.77674883700706,104.03863037752414,103.09278350515464,97.96084097859527,105.36093418259023,114.71467567918887,93.79851647403828,92.23562575135762,0.0,179.47274603621355,180.1948051948052,125.11490069317324,100.13461493044895,132.5740246936506,63.69426751592357,62.11180124223603,98.34368530020704,120.55127342660265,55.55555555555556,123.51601598919764,76.33587786259541,89.28571428571429,104.84684397727875,53.475935828877,73.51601598919764,177.18727603506255,91.96254751089273,99.00990099009901,111.53882967741058,74.6268656716418,88.56365512712262,104.1286079649251,83.23784059078176,79.51760249554367,96.37400607801507,128.21039654818162,90.09009009009009,101.26840557338619,98.0392156862745,9999.0,108.93769810482081
democratic_values_importance|WVS_E,171.18025396797404,204.80281095209648,136.6974953472844,163.90179163901792,110.51693404634582,134.76874003189795,160.56384379597174,155.84415584415586,140.1701746529333,129.22326715430165,120.14885699096226,179.47274603621355,0.0,199.60474308300397,182.6682503559974,156.48011396369503,160.83916083916085,157.83540481364818,118.45730027548211,124.5791245791246,164.19374676649454,139.99069283622129,151.88470066518846,139.07462733753815,145.63121331896036,161.19234301052484,125.99681020733652,115.60044893378227,239.79027885243903,110.71107110711073,150.3226711560045,153.6232626219952,135.56052877410164,90.90909090909092,124.35390696260262,126.88031393067365,136.83272352003004,125.15566625155668,173.604152868117,132.2314049586777,159.13837844680268,177.34790185134943,9999.0,158.47665847665849
economic_ideology|WVS_E,166.5271847827629,150.08068854222702,132.04442616207325,181.68835290384004,128.30349531116795,126.37008381689233,122.35563178959407,173.630717108978,157.95673591775542,147.00982841912378,137.93541825578438,180.1948051948052,199.60474308300397,0.0,127.94612794612796,156.1058176407821,156.26856803327394,175.6219660784703,118.08300395256919,142.36568584394672,151.53254705493512,157.7772541010434,169.6712619300106,156.25,90.90909090909092,160.8180466876119,143.78337147215865,133.3870101986044,235.13720966722786,128.49763237193284,168.10923242082663,164.4385026737968,143.03755802314882,108.69565217391305,138.07890222984565,114.21911421911423,144.06986048777094,142.9422275163788,167.24496877168633,150.01796622349983,125.15566625155668,136.78065054211845,9999.0,122.65512265512267
electoral_integrity|WVS_E,85.50316678395495,96.20863467017314,51.02040816326531,130.38548752834467,96.97709697709698,72.49802994483846,68.48357791754017,127.84296682601767,126.5448478206485,88.61439312567133,83.33333333333333,125.11490069317324,182.6682503559974,127.94612794612796,0.0,90.90909090909092,102.39651416122005,118.14982403217698,64.2109500805153,100.44283413848632,78.125,84.80419194704909,122.11745457676741,95.59163298052329,37.03703703703704,97.53203607024206,71.63896486429624,72.11745457676741,154.11319166841994,94.06169634917201,106.83967679898964,110.14026826498034,76.79360403955397,91.75915944690648,84.20684835779176,60.34706034706035,86.99163118484805,85.47008547008546,113.37291489963245,123.3995058588187,71.28361237950278,82.90859667006455,9999.0,68.78306878306879
existential_threat_worry|WVS_H,93.33890564223591,124.36832436482729,58.85614702154626,122.70378874856488,81.50107455777814,93.2714324727433,66.2251655629139,123.38221480012527,114.83210679844649,92.59259259259258,78.84615384615384,100.13461493044895,156.48011396369503,156.1058176407821,90.90909090909092,0.0,99.89039457951375,98.99842344431048,38.02281368821293,74.25469774618395,85.39035591274398,81.6909359589553,120.4225352112676,90.81196581196582,65.19672673169119,80.75785642325566,61.7283950617284,70.4225352112676,161.9489305267009,67.87355995686964,103.94284486463258,108.44534889948054,76.89536688095765,65.57102305460411,80.039620410902,48.07692307692308,77.9276693455798,86.6869616869617,113.21078361302497,106.89333710419089,75.75757575757576,99.50655352561131,9999.0,85.47008547008546
female_income_threat_to_marriage|WVS_D,92.96229078443234,124.53107475731912,58.47953216374269,122.11466865227104,76.92307692307692,100.82047003198443,82.34588061243004,104.27807486631016,106.44257703081232,84.74576271186442,64.93506493506493,132.5740246936506,160.83916083916085,156.26856803327394,102.39651416122005,99.89039457951375,0.0,98.98417198204584,79.31286549707602,103.60010360010361,89.12690433841158,92.26331594752648,129.5765785772448,94.54851423763341,65.35947712418302,104.99116007071945,79.09808886477362,79.5765785772448,161.57231566889732,89.73205012808974,107.67939329030017,117.59939226545774,69.93006993006993,69.93006993006993,103.37488598358163,51.81347150259067,58.8235294117647,68.9655172413793,141.69535498677843,103.07131702238416,84.07153601871971,99.12993866780772,9999.0,93.32273773865558
gender_role_traditionalism|WVS_D,102.57489282238762,104.16666666666667,70.11665425663936,103.45178181078745,66.47643204396533,76.33587786259541,93.98300270532671,41.666666666666664,51.02040816326531,71.12039489226255,47.84688995215311,63.69426751592357,157.83540481364818,175.6219660784703,118.14982403217698,98.99842344431048,98.98417198204584,0.0,60.975609756097555,93.35213193198325,84.03361344537815,66.2251655629139,99.01960784313725,48.07692307692308,84.7820654696034,68.02721088435375,53.191489361702125,49.01960784313725,173.209437761794,73.27322535173808,52.91005291005291,87.04242153135019,50.76142131979696,66.92631390455726,83.33333333333333,70.01138883893785,40.16064257028113,32.67973856209151,64.51612903225806,35.97122302158274,95.72868765475769,38.91050583657587,9999.0,75.18796992481204
immigrant_origin_status|WVS_G,55.31609195402298,86.34551067661437,20.833333333333332,100.1984126984127,43.47826086956522,55.24861878453038,44.69968178202068,92.4832743014561,76.80929311023355,58.427318295739354,56.78797544826253,62.11180124223603,118.45730027548211,118.08300395256919,64.2109500805153,38.02281368821293,79.31286549707602,60.975609756097555,0.0,36.231884057971016,75.97207811211322,43.66812227074236,88.52381912248873,65.14084507042253,27.17391304347826,42.73504273504273,41.451890034364254,41.666666666666664,123.92611683848797,29.850746268656714,76.38888888888889,79.68948035487959,46.606529209621996,27.548209366391184,42.016806722689076,38.65864527629233,56.80455635491607,61.79478470885694,75.18796992481204,68.87052341597797,48.007246376811594,61.483739837398375,9999.0,55.67653890824623
importance_of_life_domains|WVS_A,91.547976011994,122.57739473458538,57.065217391304344,106.66273439996067,53.27787680728857,77.52968279284067,80.93156583999169,98.60509860509859,82.93111741387604,71.98420991524439,62.90979975190501,98.34368530020704,124.5791245791246,142.36568584394672,100.44283413848632,74.25469774618395,103.60010360010361,93.35213193198325,36.231884057971016,0.0,106.9546895274373,79.90000632871337,94.64564342613122,64.93506493506493,63.40579710144928,43.859649122807014,68.75775296827928,58.36139169472503,160.158000896459,47.61904761904761,93.08361391694726,96.38420538293795,78.3214715350444,33.67003367003367,61.7283950617284,69.6412566916164,53.191489361702125,67.91660901249942,110.51212938005389,74.99234771962045,84.23913043478261,97.71562389536939,9999.0,91.90842296621724
