construct,acceptance_of_state_surveillance|WVS_H,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,basic_needs_deprivation|WVS_H,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,familial_duty_obligations|WVS_D,female_income_threat_to_marriage|WVS_D,freedom_security_tradeoff_perception|WVS_H,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,institutional_threat_perception|WVS_H,international_organization_knowledge|WVS_E,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,multilevel_place_attachment|WVS_G,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,online_political_participation|WVS_E,outgroup_trust|WVS_G,perceived_corruption|WVS_E,perceived_negative_effects_of_immigration|WVS_G,perceived_positive_effects_of_immigration|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_exclusivism|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,voluntary_association_belonging|WVS_A,voting_participation|WVS_E,work_ethic|WVS_C
acceptance_of_state_surveillance|WVS_H,0.0,0.0,326.68191215773305,0.0,0.0,55.727881393763425,89.64784481919399,2.5733298353854757,23.0152879275699,264.1223244376321,56.700265823863745,9970.275188521662,53.01872429669584,81.23545636685444,544.1360075876744,12.1694356162308,9954.418543632299,67.09517935859587,45.19907578593961,9952.390993855062,0.0,0.0,7.612742586843794,9972.034408985559,26.40920440897453,0.0,3.0077748179816695,37.97532355986897,11.177446210550535,9971.484468349014,128.42820738847965,1.4495167337284443,26.323615974584733,108.08270676691731,17.59423792187259,15.324106727766718,221.42110070653365,14.356874568571513,9961.215103632872,418.19676337788235,69.39789506480511,55.84397715401382,620.4601357443474,785.6568658560699,99.64200421766742,4.758682016483746,0.0,14.689026847403568,9972.642564317692,908.4804183752303,0.0,235.54725083146252,92.53082231640744,0.0,10.144598757966968
authoritarian_governance_tolerance|WVS_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
autocracy_support|WVS_E,326.68191215773305,0.0,0.0,0.0,0.0,0.0,953.0183442984257,600.4747328653542,9963.36305298301,9937.846010207892,9964.149099533808,292.3614682973191,9959.162966109026,9956.419326102932,9881.957689414541,9971.295533486269,3.9638469729631396,10.798679382054324,18.229968163159533,0.0,0.0,11.891346821554471,55.9861687529637,7.254329314211567,9960.023955824649,0.0,6.405229496037663,0.0,49.06388822255812,46.74767872095663,9970.500137689605,9974.121849752519,0.0,9942.20153539989,1.0423822195448054,10.579150492143071,9966.178409739294,9955.640089754554,82.64598086203799,574.3486538762298,142.9521397632597,0.0,377.80250243317124,0.0,9948.054721641649,3.269892069001969,0.0,9965.788171144366,0.0,28.187184752583875,0.0,0.0,0.0,0.0,4.638514618650902
basic_needs_deprivation|WVS_H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
child_qualities_autonomy_self_expression|WVS_A,0.0,0.0,0.0,0.0,0.0,9982.51532075121,9957.228030190878,0.0,0.0,11.765505485058448,0.0,0.11756368821157182,18.97989728362875,0.0,3.48279409597032,50.09857306482193,16.332917974265705,976.3351180194144,0.0,4.470174151309035,0.0,0.19296653619958803,9971.122672349082,7.417922718464535,8.67253141268344,0.0,0.0,0.0,4.399616859166866,1.253793509922449,0.0,0.0,15.743549413923532,0.0,0.0,0.0,0.0,0.0,28.56062183723633,200.39108176601192,9.892026573756478,0.0,49.55019405147283,0.0,41.90526626162931,0.0,0.0,0.0,10.96321838948349,9911.641389658356,0.0,9982.596128097406,9974.652816742964,0.0,0.0
child_qualities_conformity_tradition|WVS_A,55.727881393763425,0.0,0.0,0.0,9982.51532075121,0.0,9953.395468218552,0.7240349273885265,2.1702863346982966,21.910719781127938,0.0,5.509502872281498,5.144335543032206,12.894871037919351,168.01529257608723,150.86283317671098,13.009236120198779,98.19935265672962,2.7761557676837114,6.576594056279067,0.0,16.238895641590275,9965.679174590725,35.69839796561771,485.4936584574203,0.0,0.0,2.8790655967183625,29.877432165202368,12.240970519379438,0.0,0.0,25.727178947955373,23.549041142181295,1.1686271330523006,5.228475826817327,0.0,36.14302610458732,10.980813507709875,46.103199882259574,10.914075829138461,0.0,19.02661693364223,7.1329706649273845,10.393876078667176,0.0,0.0,0.6182789097573966,61.68789412838798,9907.363176909723,0.0,9978.899172633784,9970.955861279343,0.0,0.9681299365573146
child_qualities_prosocial_diligence|WVS_A,89.64784481919399,0.0,953.0183442984257,0.0,9957.228030190878,9953.395468218552,0.0,7.906771407870231,89.64517504556534,916.0015407417985,180.7020499750737,5.717840089328746,121.17783654521325,304.50201501908,328.7215979775253,58.17081572375828,264.62534614336107,48.130890424231225,67.76237474173442,404.6432509115793,59.931298933142756,0.0,9962.503218567295,0.044241799652308345,87.58086032872711,44.806574290713606,9.905309271480895,231.81474255838725,61.5458648832298,3.5555320284619008,300.4710706827105,33.45180281613716,61.37696729625486,323.3811823979763,37.46231855734482,140.71891928277202,147.85763294732647,193.03646619528084,485.23769561761935,938.7130896984692,96.60228987121329,483.6284739006658,87.48657295860689,949.0303350337996,929.6821400620638,43.43269764230092,0.0,190.31946982056866,2.607431344884116,9904.187220886293,0.0,9953.476275564748,9960.032496622342,0.0,60.25664661589976
civic_dishonesty_tolerance|WVS_F,2.5733298353854757,0.0,600.4747328653542,0.0,0.0,0.7240349273885265,7.906771407870231,0.0,0.0,34.52483336872576,0.0,0.0,34.3503407706575,28.53377288810311,340.73452040239243,0.0,5.935758931254501,0.0,0.0,7.57125989691059,1.5527074468315707,0.0,0.24510849541391266,0.0,26.770073350729724,0.0,0.0,9983.262471908125,0.0,0.0,10.886758288643914,0.0,38.61072135483443,0.0,0.0,0.0,0.0,13.706391647568111,0.0,9967.938596825985,9982.970654141587,9986.538191554499,9979.72577871626,8.5813553577966,11.209152117827834,9987.330171770558,0.0,0.0,0.0,376.73739496195645,0.0,10.541575973917666,378.0372161525509,0.0,0.0
confidence_in_civil_society_organizations|WVS_E,23.0152879275699,0.0,9963.36305298301,0.0,0.0,2.1702863346982966,89.64517504556534,0.0,0.0,9929.510282720401,9965.480729226614,0.0,9950.827238621536,9957.750955795738,9883.629950086271,9962.101714391993,68.25920668059413,192.94686448190706,6.709128623997643,39.584370081652395,0.0,0.0,6.7459114518238295,6.7755904818125,9952.582505388214,0.0,0.0,7.620813479800571,16.43070376815634,6.499493505626404,9968.927444697081,9975.453479445325,345.08596253156816,9943.533165092696,0.9747581810072283,0.47501321761138726,9963.82932331989,9956.97171944736,46.8950926430968,284.0136169023689,22.530522702818637,1.2380403885289795,68.85044418271451,30.740061644420777,9939.718994154158,0.0,0.0,9967.11980083717,8.248499657567308,273.1381836845719,0.0,7.259795965926486,58.61308905025051,0.0,0.8396556566126598
confidence_in_domestic_institutions|WVS_E,264.1223244376321,0.0,9937.846010207892,0.0,11.765505485058448,21.910719781127938,916.0015407417985,34.52483336872576,9929.510282720401,0.0,9935.896551724138,226.58767876852357,9934.11005934941,9922.566555840325,9858.69868173258,9934.278729929641,0.0,932.4595617758403,11.460043787629992,0.0,56.184206861099085,28.11108288985161,53.271221532091104,36.64202738732821,9923.007152268021,23.78953837640241,45.60072686650918,19.91879107253594,245.69402495652702,391.26450395146514,9945.447230929989,9948.722950576363,0.0,9908.348765137283,22.528735632183903,55.148299975886175,9941.125502979678,9921.787319491947,0.0,80.19975470007309,30.72493128172936,0.0,37.777752916878384,2.2361276578372014,9923.001814882033,15.28377568781056,0.0,9936.479075995983,0.0,249.14192209450826,0.0,6.819464872952253,12.55225249024879,0.0,29.962843808056554
confidence_in_international_organizations|WVS_E,56.700265823863745,0.0,9964.149099533808,0.0,0.0,0.0,180.7020499750737,0.0,9965.480729226614,9935.896551724138,0.0,4.247529115207342,9957.213507625273,9958.537002346538,9884.8715904216,9963.34335472732,6.895393287416205,125.64593627466706,0.0,7.098824398110295,0.0,29.677011485486148,40.72445575971208,76.38001970818783,9951.926311205374,0.0,0.0,0.0,31.31050223433941,23.322721285574584,9969.71349124788,9976.239525996123,41.07729761659142,9944.319211643497,0.5633535920900066,0.0,9964.61536987069,9957.75776599816,1.770001108541969,55.63299678650193,4.23423649204026,0.0,22.077041421874632,6.724520893633148,9946.105263157895,0.0,0.0,9967.90584738797,47.35229978218469,102.11161913136141,0.0,0.0,9.272174382584474,0.0,0.0
crime_victimization|WVS_H,9970.275188521662,0.0,292.3614682973191,0.0,0.11756368821157182,5.509502872281498,5.717840089328746,0.0,0.0,226.58767876852357,4.247529115207342,0.0,129.7391125397326,44.69380848850246,111.75223958670743,2.191944058080807,9977.789503046479,0.0,1.0791501062813182,9975.761953269242,3.9496284178511054,0.0,2.0048278396802637,9985.503690334224,14.431058464575756,0.0,0.0,19.311160293766335,0.9165400139918738,9984.95374969768,137.46194676545971,0.0,13.692614769733286,16.79479336709531,0.4090304601382826,7.135546861054241,71.7031871062148,17.075402925468694,9982.732044851764,22.520103744444583,3.883482320944541,13.475366403846238,0.1002083083758798,34.174024100660525,53.502179759991016,0.0,0.0,4.971519988265118,9986.111845666359,88.61636639056306,0.0,173.44812477555843,15.817789148158262,0.0,0.26727170348969054
democratic_system_evaluation|WVS_E,53.01872429669584,0.0,9959.162966109026,0.0,18.97989728362875,5.144335543032206,121.17783654521325,34.3503407706575,9950.827238621536,9934.11005934941,9957.213507625273,129.7391125397326,0.0,9943.88351174146,9893.804339537624,9964.929873552142,0.0,732.3414746291112,0.0,0.0,91.72389068144838,0.0,4.244824847131078,0.0,9955.468711886668,25.326274497317034,444.00939289895786,9.759306906150691,93.20327879348292,13.517718909246504,9966.764186831124,9971.131704623376,0.0,9929.665721038418,13.845691533318309,28.968626830415516,9963.800839712616,9943.104275393081,0.0,16.44998496057586,14.562299121349852,0.0,10.872053031416215,0.0,9949.310336167617,16.25513419670984,0.0,9957.796031897116,0.0,87.47220163083769,0.0,0.0,0.0,0.0,28.767170673390382
democratic_values_importance|WVS_E,81.23545636685444,0.0,9956.419326102932,0.0,0.0,12.894871037919351,304.50201501908,28.53377288810311,9957.750955795738,9922.566555840325,9958.537002346538,44.69380848850246,9943.88351174146,0.0,9876.345592227271,9948.666309660059,157.14881313385143,130.81016104867427,40.33762029293885,75.60319106745848,0.0,60.56270487767929,47.42388758782201,391.2224254418405,9937.914045413894,0.0,4.515375923194227,10.031458444830243,93.8258973679487,106.08593605900485,9961.983717817004,9968.509752565249,54.55188172559389,9936.58943821262,16.263618365607805,11.259425326145013,9956.885596439814,9950.027992567284,962.0913549391355,328.35194130434417,125.43528067122743,2.257192728287386,864.6146476701432,48.69151296140973,9932.775267274083,3.533626367319222,0.0,9960.176073957095,175.43969339110635,144.95526052644414,0.0,5.79603885153449,32.20159249111836,0.0,8.532676937640076
economic_ideology|WVS_E,544.1360075876744,0.0,9881.957689414541,0.0,3.48279409597032,168.01529257608723,328.7215979775253,340.73452040239243,9883.629950086271,9858.69868173258,9884.8715904216,111.75223958670743,9893.804339537624,9876.345592227271,0.0,9889.375587719202,295.474900230626,163.8794859133842,901.57434672726,449.0029060089453,19.235115238442944,98.56638733450981,887.3290956738523,191.26674186415534,9877.958544197254,102.28336881249479,41.46590286955082,183.10080458216015,391.3069140421881,135.6367208701028,9895.769948933237,9906.835839662022,165.52222902117063,9863.68938385009,177.11021607925636,523.8832881848518,9899.504974751262,9876.283368812496,0.0,226.3158556994199,335.5440923605994,213.16223851424664,454.96193230486386,142.37988912106454,9885.014471206265,195.5718657891297,0.0,9888.95191170674,192.87531416124722,828.1438521232421,0.0,897.8258296520128,723.7119487309217,0.0,143.34197306088828
electoral_integrity|WVS_E,12.1694356162308,0.0,9971.295533486269,0.0,50.09857306482193,150.86283317671098,58.17081572375828,0.0,9962.101714391993,9934.278729929641,9963.34335472732,2.191944058080807,9964.929873552142,9948.666309660059,9889.375587719202,0.0,43.69760620641512,6.9217487574431225,40.296874701668955,8.415101776844253,33.34395582081806,0.0,1.3461327361742264,0.0,9967.613593847433,16.663283415467156,6.917976566820208,968.6861479205866,2.6980540710722174,0.0,9973.920673663657,9978.135468714734,1.2890771190179215,9938.580626685107,53.00611112666783,24.440661639453808,9963.057077234456,9954.648147082407,20.16639547611075,256.3925758687494,38.324400084117485,141.45339299068763,100.28458986385613,23.920482029198396,9944.881584349194,9.220185197972533,0.0,9967.42367601246,0.0,87.2904271971491,0.0,80.23656981583609,10.818898699060284,0.0,34.80111321777272
existential_threat_worry|WVS_H,9954.418543632299,0.0,3.9638469729631396,0.0,16.332917974265705,13.009236120198779,264.62534614336107,5.935758931254501,68.25920668059413,0.0,6.895393287416205,9977.789503046479,0.0,157.14881313385143,295.474900230626,43.69760620641512,0.0,62.80489602575969,0.9646146595483209,9972.25057135997,43.91588555836298,11.35879562071299,23.58065014866986,9972.548036369468,5.216925652506546,17.422278765011573,32.50738668692934,13.16096279603757,740.3409041795378,9973.635159398253,0.0,0.0,0.0,123.06403332809774,15.499295571695363,12.584814176177986,0.0,95.97547860796406,9979.22066294249,2.5162711963795914,6.748668276572495,0.0,3.683076612619253,3.4331100276449433,0.0,9.035217414664338,0.0,24.358159158527602,9974.38415860782,93.46430241952628,0.0,3.2044981289256818,0.0,0.0,18.153260779654318
familial_duty_obligations|WVS_D,67.09517935859587,0.0,10.798679382054324,0.0,976.3351180194144,98.19935265672962,48.130890424231225,0.0,192.94686448190706,932.4595617758403,125.64593627466706,0.0,732.3414746291112,130.81016104867427,163.8794859133842,6.9217487574431225,62.80489602575969,0.0,9975.644131955944,261.4370493821133,9971.6252393975,0.0,39.07308395014898,0.0,298.4956995511085,78.08344285816939,11.482785327508573,804.5919040711078,16.210100606537083,0.0,49.62088535481689,1.509871729942624,18.712626939388315,376.93565819794685,38.224511894039416,91.18420745129404,127.91982263228996,407.6288974036239,0.0,6.844684752726316,4.411569024747099,344.90466075451695,0.0,966.2519409909646,94.04274850499107,18.429718876068236,0.0,159.67534411266777,0.0,65.11817540931524,0.0,156.88306670709798,23.483674539083516,0.0,53.220611754269235
female_income_threat_to_marriage|WVS_D,45.19907578593961,0.0,18.229968163159533,0.0,0.0,2.7761557676837114,67.76237474173442,0.0,6.709128623997643,11.460043787629992,0.0,1.0791501062813182,0.0,40.33762029293885,901.57434672726,40.296874701668955,0.9646146595483209,9975.644131955944,0.0,4.539999640560122,9981.5978803115,4.785031276586089,38.592784660973585,11.614446994116314,629.3213322834753,0.9209610046794481,0.0,6.483736904300329,13.911296748569367,2.4690266997263244,0.0,0.0,57.64746921467076,20.99784474993143,2.261100551028097,2.8487053148289263,0.0,81.60998930723879,0.0,4.969836569634801,3.461916407758551,0.0,0.0,8.378922740978055,0.0,0.0,0.0,1.7379207667434358,12.127379026428489,256.66755974969254,0.0,6.301064307834636,19.181756536016497,0.0,2.1521513487005812
freedom_security_tradeoff_perception|WVS_H,9952.390993855062,0.0,0.0,0.0,4.470174151309035,6.576594056279067,404.6432509115793,7.57125989691059,39.584370081652395,0.0,7.098824398110295,9975.761953269242,0.0,75.60319106745848,449.0029060089453,8.415101776844253,9972.25057135997,261.4370493821133,4.539999640560122,0.0,24.83803740090501,7.821373601897129,11.886453233346955,9970.520486592233,7.790250041361801,8.877483745873448,17.922195275964434,7.111071786355904,157.76183045455107,9971.607609621016,0.0,0.0,0.0,65.92184510288965,8.854141176854434,15.120497775734371,0.0,111.30903994183888,9977.193113165255,13.029804276780368,10.71266613748951,0.0,7.467790712162955,0.0,0.0,5.8965565263169175,0.0,31.940307784602936,9972.356608830583,70.98947571778079,0.0,0.0,0.0,0.0,11.937427388064357
gender_role_traditionalism|WVS_D,0.0,0.0,0.0,0.0,0.0,0.0,59.931298933142756,1.5527074468315707,0.0,56.184206861099085,0.0,3.9496284178511054,91.72389068144838,0.0,19.235115238442944,33.34395582081806,43.91588555836298,9971.6252393975,9981.5978803115,24.83803740090501,0.0,0.6887570724058705,0.0,16.178167522816565,4.599896467783552,0.0,0.0,0.0,5.252619776606235,6.322537604316551,0.0,0.0,32.16535907801966,2.998248970482962,0.0,0.0,0.0,0.0,183.498950239464,140.58274848051616,22.37030213189354,0.0,976.9313338795628,12.226103206971423,150.33761553014165,0.0,0.0,0.0,15.83716709438351,8.742241947746521,0.0,0.0,5.222091017253355,0.0,0.0
immigrant_origin_status|WVS_G,0.0,0.0,11.891346821554471,0.0,0.19296653619958803,16.238895641590275,0.0,0.0,0.0,28.11108288985161,29.677011485486148,0.0,0.0,60.56270487767929,98.56638733450981,0.0,11.35879562071299,0.0,4.785031276586089,7.821373601897129,0.6887570724058705,0.0,0.0,0.0,0.0,0.0,0.0,92.06357231941213,9980.769442119003,0.0,7.7345594031836775,0.0,9982.726394872163,12.706491235480243,9979.551749451653,9978.923978000026,48.00545260734126,0.0,139.56215004637423,151.7825788839271,5.75970030877464,190.03626166275404,5.101995853720663,101.62570714136682,31.591763809464112,0.0,0.0,9.187765530049703,0.0,0.0,0.0,33.2143455541434,0.0,0.0,2.1252454966937613
importance_of_life_domains|WVS_A,7.612742586843794,0.0,55.9861687529637,0.0,9971.122672349082,9965.679174590725,9962.503218567295,0.24510849541391266,6.7459114518238295,53.271221532091104,40.72445575971208,2.0048278396802637,4.244824847131078,47.42388758782201,887.3290956738523,1.3461327361742264,23.58065014866986,39.07308395014898,38.592784660973585,11.886453233346955,0.0,0.0,0.0,0.0,2.8876954570462274,0.0,0.00242293229594992,46.96583244310474,3.9298718572536124,0.13169365016015178,15.882352941176471,1.769991946930542,7.320117474302496,60.96183080652451,11.867649280357924,6.08617269652548,488.6122822363037,0.0,228.4851147959731,102.51194758579341,69.12163689139776,191.8186130213766,333.1543483312869,66.57719930070913,7.770157238910258,0.5588423742503466,0.0,4.210029489903633,0.0,9916.470927258466,0.0,9965.75998193692,9972.316202994514,0.0,7.175715656628128
institutional_threat_perception|WVS_H,9972.034408985559,0.0,7.254329314211567,0.0,7.417922718464535,35.69839796561771,0.044241799652308345,0.0,6.7755904818125,36.64202738732821,76.38001970818783,9985.503690334224,0.0,391.2224254418405,191.26674186415534,0.0,9972.548036369468,0.0,11.614446994116314,9970.520486592233,16.178167522816565,0.0,0.0,0.0,3.67813121224345,2.2845271271120495,0.0,192.8509593545432,0.0,9986.712970161578,0.0,1.293591185480862,0.0,62.63320353867915,5.872424836914249,26.047411640668653,27.64876613876929,14.189744444149326,9980.894857517196,72.49533048637457,6.71357856509918,127.98910599637288,5.035544596308441,84.08938889627083,41.15066665656379,0.0,0.0,22.145539906103288,9987.871066130256,0.044798050388848765,0.0,9.682749574639253,0.0,0.0,8.443443304801693
international_organization_knowledge|WVS_E,26.40920440897453,0.0,9960.023955824649,0.0,8.67253141268344,485.4936584574203,87.58086032872711,26.770073350729724,9952.582505388214,9923.007152268021,9951.926311205374,14.431058464575756,9955.468711886668,9937.914045413894,9877.958544197254,9967.613593847433,5.216925652506546,298.4956995511085,629.3213322834753,7.790250041361801,4.599896467783552,0.0,2.8876954570462274,3.67813121224345,0.0,9.033622480084794,12.95084507791556,271.31936554579363,25.625773598208077,8.456430245950795,9962.649096002036,9968.268686339941,12.590631274228059,9927.163583163161,108.00272984381064,90.18626473290084,9951.64003371251,9946.818866960464,5.721113631808393,44.505591473754315,315.67040492211174,82.57701290300916,59.449339020594664,54.822836809084706,9933.464540827248,39.77729705743684,0.0,9956.006632490515,0.0,364.515076196932,0.0,76.90573515346138,23.618365595618926,0.0,63.965164219571854
