construct,acceptance_of_state_surveillance|WVS_H,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,basic_needs_deprivation|WVS_H,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,familial_duty_obligations|WVS_D,female_income_threat_to_marriage|WVS_D,freedom_security_tradeoff_perception|WVS_H,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,institutional_threat_perception|WVS_H,international_organization_knowledge|WVS_E,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,multilevel_place_attachment|WVS_G,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,online_political_participation|WVS_E,outgroup_trust|WVS_G,perceived_corruption|WVS_E,perceived_negative_effects_of_immigration|WVS_G,perceived_positive_effects_of_immigration|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_exclusivism|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,voluntary_association_belonging|WVS_A,voting_participation|WVS_E,work_ethic|WVS_C
job_scarcity_gender_discrimination|WVS_C,0.0,0.0,0.0,0.0,0.0,0.0,44.806574290713606,0.0,0.0,23.78953837640241,0.0,0.0,25.326274497317034,0.0,102.28336881249479,16.663283415467156,17.422278765011573,78.08344285816939,0.9209610046794481,8.877483745873448,0.0,0.0,0.0,2.2845271271120495,9.033622480084794,0.0,9986.232521935464,0.0,1.22862684066056,2.7976394427214295,0.0,0.0,56.213216898506445,0.0,0.0,0.0,0.0,0.0,6.484384442647137,102.00766660751664,5.684412567806508,0.0,22.302519348558388,6.2395350127834455,43.25945091257332,0.0,0.0,0.0,3.4625710484700996,16.781485863037503,0.0,0.0,4.195038810950283,0.0,9985.051223524948
job_scarcity_nativist_preference|WVS_C,3.0077748179816695,0.0,6.405229496037663,0.0,0.0,0.0,9.905309271480895,0.0,0.0,45.60072686650918,0.0,0.0,444.00939289895786,4.515375923194227,41.46590286955082,6.917976566820208,32.50738668692934,11.482785327508573,0.0,17.922195275964434,0.0,0.0,0.00242293229594992,0.0,12.95084507791556,9986.232521935464,0.0,1.419641456493256,0.0,0.0,3.2724714641347816,0.0,113.24052645782355,0.40862611570151586,0.0,0.0,4.0105423658189885,0.0,10.429251800484037,48.312609916834205,2.833875014326143,1.0434904026487022,6.576756576756576,9.79657471156698,78.07804858920379,0.0,0.0,0.0,0.0,921.3198264732906,0.0,9.300181713974819,977.1651022093396,0.0,9983.388687159468
life_autonomy_morality_permissiveness|WVS_F,37.97532355986897,0.0,0.0,0.0,0.0,2.8790655967183625,231.81474255838725,9983.262471908125,7.620813479800571,19.91879107253594,0.0,19.311160293766335,9.759306906150691,10.031458444830243,183.10080458216015,968.6861479205866,13.16096279603757,804.5919040711078,6.483736904300329,7.111071786355904,0.0,92.06357231941213,46.96583244310474,192.8509593545432,271.31936554579363,0.0,1.419641456493256,0.0,35.52175358601691,52.304353793076274,0.0,0.0,9.804345106148922,18.53488025434202,2.7392518149386333,1.2166844297115489,0.0,19.12204710712173,12.43531188276916,9962.777483329563,9977.809540645165,9981.377078058076,9974.564665219837,9.555721572694768,29.228393360462924,9982.169058274136,0.0,0.0,240.4536719819094,33.004673471780904,0.0,1.1856908408632556,0.2506529703390221,0.0,0.5718493084821894
multilevel_place_attachment|WVS_G,11.177446210550535,0.0,49.06388822255812,0.0,4.399616859166866,29.877432165202368,61.5458648832298,0.0,16.43070376815634,245.69402495652702,31.31050223433941,0.9165400139918738,93.20327879348292,93.8258973679487,391.3069140421881,2.6980540710722174,740.3409041795378,16.210100606537083,13.911296748569367,157.76183045455107,5.252619776606235,9980.769442119003,3.9298718572536124,0.0,25.625773598208077,1.22862684066056,0.0,35.52175358601691,0.0,0.0,84.68349959666463,0.0,9975.016615528777,63.78140869168803,9973.96767301962,9973.518522902994,31.477698349311922,6.394539359514248,12.682713384089155,166.03121183720998,24.54340732206853,43.86504079995667,57.98063561539024,338.38549420957736,224.59068844995895,0.7861359129036067,0.0,5.590162395569326,0.0,682.7311888538715,0.0,78.72422226489212,111.64113557657701,0.0,10.535761662441935
neighborhood_disorder_and_crime|WVS_H,9971.484468349014,0.0,46.74767872095663,0.0,1.253793509922449,12.240970519379438,3.5555320284619008,0.0,6.499493505626404,391.26450395146514,23.322721285574584,9984.95374969768,13.517718909246504,106.08593605900485,135.6367208701028,0.0,9973.635159398253,0.0,2.4690266997263244,9971.607609621016,6.322537604316551,0.0,0.13169365016015178,9986.712970161578,8.456430245950795,2.7976394427214295,0.0,52.304353793076274,0.0,0.0,43.545313070838915,0.0,0.5637235881676936,33.70304347990066,1.4086829664069214,12.028925950985986,274.2532753204235,20.179822493372015,9981.287245486728,31.645438164627834,2.7801592079535062,111.40144505029374,0.0,209.63538638392873,953.0474794048578,0.0,0.0,16.741834442610074,9987.32112549371,34.270090662359564,0.0,51.060162893712956,0.41753151856077153,0.0,3.82640175995461
offline_political_participation|WVS_E,128.42820738847965,0.0,9970.500137689605,0.0,0.0,0.0,300.4710706827105,10.886758288643914,9968.927444697081,9945.447230929989,9969.71349124788,137.46194676545971,9966.764186831124,9961.983717817004,9895.769948933237,9973.920673663657,0.0,49.62088535481689,0.0,0.0,0.0,7.7345594031836775,15.882352941176471,0.0,9962.649096002036,0.0,3.2724714641347816,0.0,84.68349959666463,43.545313070838915,0.0,9981.377078058076,0.0,9947.765927113962,0.0,0.0,9973.779630461391,9961.204481468625,0.0,18.767806246862193,0.45438330142258465,0.0,9.207390602673694,0.0,9955.655942363746,0.0,0.0,9971.352562858438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
online_political_participation|WVS_E,1.4495167337284443,0.0,9974.121849752519,0.0,0.0,0.0,33.45180281613716,0.0,9975.453479445325,9948.722950576363,9976.239525996123,0.0,9971.131704623376,9968.509752565249,9906.835839662022,9978.135468714734,0.0,1.509871729942624,0.0,0.0,0.0,0.0,1.769991946930542,1.293591185480862,9968.268686339941,0.0,0.0,0.0,0.0,0.0,9981.377078058076,0.0,10.401915850218519,9955.853544188067,0.0,0.0,9977.055350107763,9968.447529150471,0.0,0.0,0.0,0.0,0.0,0.0,9962.341836292017,0.0,0.0,9979.539323309025,0.0,11.911938191162932,0.0,0.0,0.0,0.0,0.0
outgroup_trust|WVS_G,26.323615974584733,0.0,0.0,0.0,15.743549413923532,25.727178947955373,61.37696729625486,38.61072135483443,345.08596253156816,0.0,41.07729761659142,13.692614769733286,0.0,54.55188172559389,165.52222902117063,1.2890771190179215,0.0,18.712626939388315,57.64746921467076,0.0,32.16535907801966,9982.726394872163,7.320117474302496,0.0,12.590631274228059,56.213216898506445,113.24052645782355,9.804345106148922,9975.016615528777,0.5637235881676936,0.0,10.401915850218519,0.0,259.53013537058865,9968.729813360536,9967.333589334768,7.015238155473128,105.29066805048689,44.9539820711993,168.3499906517223,147.80892543767925,0.0,144.5640500123527,0.0,0.0,62.3537663213609,0.0,178.5584969834611,0.0,26.568483487374394,0.0,0.0,0.0,0.0,51.244108095712086
perceived_corruption|WVS_E,108.08270676691731,0.0,9942.20153539989,0.0,0.0,23.549041142181295,323.3811823979763,0.0,9943.533165092696,9908.348765137283,9944.319211643497,16.79479336709531,9929.665721038418,9936.58943821262,9863.68938385009,9938.580626685107,123.06403332809774,376.93565819794685,20.99784474993143,65.92184510288965,2.998248970482962,12.706491235480243,60.96183080652451,62.63320353867915,9927.163583163161,0.0,0.40862611570151586,18.53488025434202,63.78140869168803,33.70304347990066,9947.765927113962,9955.853544188067,259.53013537058865,0.0,16.09688072653779,13.8603804727342,9944.194311078902,9936.406015037594,71.3863660741483,556.0803483117772,56.00251551748839,3.472621576411001,135.1752225097443,69.60272185223587,9919.195380480081,3.2353955773891343,0.0,9947.497809196148,43.200801306424424,465.5841852067948,0.0,23.08019686371226,100.19054540425867,0.0,8.828311152647224
perceived_negative_effects_of_immigration|WVS_G,17.59423792187259,0.0,1.0423822195448054,0.0,0.0,1.1686271330523006,37.46231855734482,0.0,0.9747581810072283,22.528735632183903,0.5633535920900066,0.4090304601382826,13.845691533318309,16.263618365607805,177.11021607925636,53.00611112666783,15.499295571695363,38.224511894039416,2.261100551028097,8.854141176854434,0.0,9979.551749451653,11.867649280357924,5.872424836914249,108.00272984381064,0.0,0.0,2.7392518149386333,9973.96767301962,1.4086829664069214,0.0,0.0,9968.729813360536,16.09688072653779,0.0,9981.544047162284,0.0,17.164489544110936,6.702635402483292,40.35026843480892,7.565111553299182,0.0,12.598303951687406,6.904845629361713,16.950236173707708,0.0,0.0,0.0,9.561473023602233,142.68735377526988,0.0,3.8579532826896177,19.41483690803088,0.0,0.7059268167479118
perceived_positive_effects_of_immigration|WVS_G,15.324106727766718,0.0,10.579150492143071,0.0,0.0,5.228475826817327,140.71891928277202,0.0,0.47501321761138726,55.148299975886175,0.0,7.135546861054241,28.968626830415516,11.259425326145013,523.8832881848518,24.440661639453808,12.584814176177986,91.18420745129404,2.8487053148289263,15.120497775734371,0.0,9978.923978000026,6.08617269652548,26.047411640668653,90.18626473290084,0.0,0.0,1.2166844297115489,9973.518522902994,12.028925950985986,0.0,0.0,9967.333589334768,13.8603804727342,9981.544047162284,0.0,0.0,8.214643373762108,6.1009610090757995,68.36703615169499,8.796338452170065,0.0,30.53737036569202,16.575104539247782,47.84722874007855,0.0,0.0,0.0,12.241542035904462,58.75517413204187,0.0,1.741372260231003,6.20670993983353,0.0,0.0727456847606831
political_information_sources|WVS_E,221.42110070653365,0.0,9966.178409739294,0.0,0.0,0.0,147.85763294732647,0.0,9963.82932331989,9941.125502979678,9964.61536987069,71.7031871062148,9963.800839712616,9956.885596439814,9899.504974751262,9963.057077234456,0.0,127.91982263228996,0.0,0.0,0.0,48.00545260734126,488.6122822363037,27.64876613876929,9951.64003371251,0.0,4.0105423658189885,0.0,31.477698349311922,274.2532753204235,9973.779630461391,9977.055350107763,7.015238155473128,9944.194311078902,0.0,0.0,0.0,9956.788296041308,0.0,20.450286908893943,0.0,0.0,14.447921969344627,0.621347411837931,9955.010971381256,0.0,0.0,9967.880090199862,68.59300277152553,35.30907946066735,0.0,0.0,0.0,0.0,0.0
postmaterialist_values|WVS_E,14.356874568571513,0.0,9955.640089754554,0.0,0.0,36.14302610458732,193.03646619528084,13.706391647568111,9956.97171944736,9921.787319491947,9957.75776599816,17.075402925468694,9943.104275393081,9950.027992567284,9876.283368812496,9954.648147082407,95.97547860796406,407.6288974036239,81.60998930723879,111.30903994183888,0.0,0.0,0.0,14.189744444149326,9946.818866960464,0.0,0.0,19.12204710712173,6.394539359514248,20.179822493372015,9961.204481468625,9968.447529150471,105.29066805048689,9936.406015037594,17.164489544110936,8.214643373762108,9956.788296041308,0.0,184.25135374658143,107.60875950369147,215.11664700004093,23.03362491066629,87.04046253287902,953.9915786095137,9931.996030925704,0.0,0.0,9960.091794158554,0.0,331.7867835821045,0.0,37.40928882438316,185.4075901573849,0.0,8.131519569960552
precautionary_security_behaviors|WVS_H,9961.215103632872,0.0,82.64598086203799,0.0,28.56062183723633,10.980813507709875,485.23769561761935,0.0,46.8950926430968,0.0,1.770001108541969,9982.732044851764,0.0,962.0913549391355,0.0,20.16639547611075,9979.22066294249,0.0,0.0,9977.193113165255,183.498950239464,139.56215004637423,228.4851147959731,9980.894857517196,5.721113631808393,6.484384442647137,10.429251800484037,12.43531188276916,12.682713384089155,9981.287245486728,0.0,0.0,44.9539820711993,71.3863660741483,6.702635402483292,6.1009610090757995,0.0,184.25135374658143,0.0,0.0,0.0,0.8400999915431573,0.0,11.372227175394723,0.0,1.9232518824221572,0.0,4.459579180509412,9982.503429814287,257.7172010420032,0.0,0.9202162170882389,0.0,0.0,8.281682290531144
religion_versus_secularism_orientation|WVS_F,418.19676337788235,0.0,574.3486538762298,0.0,200.39108176601192,46.103199882259574,938.7130896984692,9967.938596825985,284.0136169023689,80.19975470007309,55.63299678650193,22.520103744444583,16.44998496057586,328.35194130434417,226.3158556994199,256.3925758687494,2.5162711963795914,6.844684752726316,4.969836569634801,13.029804276780368,140.58274848051616,151.7825788839271,102.51194758579341,72.49533048637457,44.505591473754315,102.00766660751664,48.312609916834205,9962.777483329563,166.03121183720998,31.645438164627834,18.767806246862193,0.0,168.3499906517223,556.0803483117772,40.35026843480892,68.36703615169499,20.450286908893943,107.60875950369147,0.0,0.0,9962.485665563025,9966.053202975934,9960.880424539124,40.73806669750716,21.48121972600667,9966.845183191994,0.0,217.92402216957893,55.42984608816067,892.6807983896406,0.0,54.30688420379141,115.00364148941765,0.0,69.99716516485324
religious_belief|WVS_F,69.39789506480511,0.0,142.9521397632597,0.0,9.892026573756478,10.914075829138461,96.60228987121329,9982.970654141587,22.530522702818637,30.72493128172936,4.23423649204026,3.883482320944541,14.562299121349852,125.43528067122743,335.5440923605994,38.324400084117485,6.748668276572495,4.411569024747099,3.461916407758551,10.71266613748951,22.37030213189354,5.75970030877464,69.12163689139776,6.71357856509918,315.67040492211174,5.684412567806508,2.833875014326143,9977.809540645165,24.54340732206853,2.7801592079535062,0.45438330142258465,0.0,147.80892543767925,56.00251551748839,7.565111553299182,8.796338452170065,0.0,215.11664700004093,0.0,9962.485665563025,0.0,9981.085260291537,9974.272847453298,18.445768041211444,9.17753320499316,9981.877240507596,0.0,9.32387644794282,3.1819699497324443,907.7128557052419,0.0,14.213886394337525,59.024838320474174,0.0,7.458300494638863
religious_exclusivism|WVS_F,55.84397715401382,0.0,0.0,0.0,0.0,0.0,483.6284739006658,9986.538191554499,1.2380403885289795,0.0,0.0,13.475366403846238,0.0,2.257192728287386,213.16223851424664,141.45339299068763,0.0,344.90466075451695,0.0,0.0,0.0,190.03626166275404,191.8186130213766,127.98910599637288,82.57701290300916,0.0,1.0434904026487022,9981.377078058076,43.86504079995667,111.40144505029374,0.0,0.0,0.0,3.472621576411001,0.0,0.0,0.0,23.03362491066629,0.8400999915431573,9966.053202975934,9981.085260291537,0.0,9977.84038486621,0.0,0.0,9985.444777920507,0.0,0.0,28.880675635400856,0.0,0.0,0.0,0.0,0.0,0.0
religious_practice_and_self_identification|WVS_F,620.4601357443474,0.0,377.80250243317124,0.0,49.55019405147283,19.02661693364223,87.48657295860689,9979.72577871626,68.85044418271451,37.777752916878384,22.077041421874632,0.1002083083758798,10.872053031416215,864.6146476701432,454.96193230486386,100.28458986385613,3.683076612619253,0.0,0.0,7.467790712162955,976.9313338795628,5.101995853720663,333.1543483312869,5.035544596308441,59.449339020594664,22.302519348558388,6.576756576756576,9974.564665219837,57.98063561539024,0.0,9.207390602673694,0.0,144.5640500123527,135.1752225097443,12.598303951687406,30.53737036569202,14.447921969344627,87.04046253287902,0.0,9960.880424539124,9974.272847453298,9977.84038486621,0.0,20.309279254122274,2.0821847000561178,9978.632365082269,0.0,55.048884544250456,7.092417386535036,404.4679802799153,0.0,40.52010503623407,280.5606646495336,0.0,24.129308295437994
science_skepticism|WVS_I,785.6568658560699,0.0,0.0,0.0,0.0,7.1329706649273845,949.0303350337996,8.5813553577966,30.740061644420777,2.2361276578372014,6.724520893633148,34.174024100660525,0.0,48.69151296140973,142.37988912106454,23.920482029198396,3.4331100276449433,966.2519409909646,8.378922740978055,0.0,12.226103206971423,101.62570714136682,66.57719930070913,84.08938889627083,54.822836809084706,6.2395350127834455,9.79657471156698,9.555721572694768,338.38549420957736,209.63538638392873,0.0,0.0,0.0,69.60272185223587,6.904845629361713,16.575104539247782,0.621347411837931,953.9915786095137,11.372227175394723,40.73806669750716,18.445768041211444,0.0,20.309279254122274,0.0,0.0,3.8034541683507186,0.0,27.583372768067235,9.326184535294455,70.58096879756675,0.0,3.519546695408529,1.4339336695022027,0.0,9.370335195643207
science_technology_optimism|WVS_E,99.64200421766742,0.0,9948.054721641649,0.0,41.90526626162931,10.393876078667176,929.6821400620638,11.209152117827834,9939.718994154158,9923.001814882033,9946.105263157895,53.502179759991016,9949.310336167617,9932.775267274083,9885.014471206265,9944.881584349194,0.0,94.04274850499107,0.0,0.0,150.33761553014165,31.591763809464112,7.770157238910258,41.15066665656379,9933.464540827248,43.25945091257332,78.07804858920379,29.228393360462924,224.59068844995895,953.0474794048578,9955.655942363746,9962.341836292017,0.0,9919.195380480081,16.950236173707708,47.84722874007855,9955.010971381256,9931.996030925704,0.0,21.48121972600667,9.17753320499316,0.0,2.0821847000561178,0.0,0.0,18.688610422027644,0.0,9946.687787429739,7.173716642469671,415.2960526315789,0.0,9.383713330233164,3.9639714428025954,0.0,33.685688146806086
sexual_and_reproductive_morality_permissiveness|WVS_F,4.758682016483746,0.0,3.269892069001969,0.0,0.0,0.0,43.43269764230092,9987.330171770558,0.0,15.28377568781056,0.0,0.0,16.25513419670984,3.533626367319222,195.5718657891297,9.220185197972533,9.035217414664338,18.429718876068236,0.0,5.8965565263169175,0.0,0.0,0.5588423742503466,0.0,39.77729705743684,0.0,0.0,9982.169058274136,0.7861359129036067,0.0,0.0,0.0,62.3537663213609,3.2353955773891343,0.0,0.0,0.0,0.0,1.9232518824221572,9966.845183191994,9981.877240507596,9985.444777920507,9978.632365082269,3.8034541683507186,18.688610422027644,0.0,0.0,0.0,0.0,79.36761944822643,0.0,0.90940712055707,5.338648208281956,0.0,0.0
social_intolerance_outgroups|WVS_A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
societal_change_attitudes|WVS_E,14.689026847403568,0.0,9965.788171144366,0.0,0.0,0.6182789097573966,190.31946982056866,0.0,9967.11980083717,9936.479075995983,9967.90584738797,4.971519988265118,9957.796031897116,9960.176073957095,9888.95191170674,9967.42367601246,24.358159158527602,159.67534411266777,1.7379207667434358,31.940307784602936,0.0,9.187765530049703,4.210029489903633,22.145539906103288,9956.006632490515,0.0,0.0,0.0,5.590162395569326,16.741834442610074,9971.352562858438,9979.539323309025,178.5584969834611,9947.497809196148,0.0,0.0,9967.880090199862,9960.091794158554,4.459579180509412,217.92402216957893,9.32387644794282,0.0,55.048884544250456,27.583372768067235,9946.687787429739,0.0,0.0,0.0,10.250571449195164,88.01012223468382,0.0,0.0,6.476320276050757,0.0,0.0
socioeconomic_insecurity_worry|WVS_H,9972.642564317692,0.0,0.0,0.0,10.96321838948349,61.68789412838798,2.607431344884116,0.0,8.248499657567308,0.0,47.35229978218469,9986.111845666359,0.0,175.43969339110635,192.87531416124722,0.0,9974.38415860782,0.0,12.127379026428489,9972.356608830583,15.83716709438351,0.0,0.0,9987.871066130256,0.0,3.4625710484700996,0.0,240.4536719819094,0.0,9987.32112549371,0.0,0.0,0.0,43.200801306424424,9.561473023602233,12.241542035904462,68.59300277152553,0.0,9982.503429814287,55.42984608816067,3.1819699497324443,28.880675635400856,7.092417386535036,9.326184535294455,7.173716642469671,0.0,0.0,10.250571449195164,0.0,0.0,0.0,24.246715936182426,0.0,0.0,13.076996085890471
subjective_wellbeing|WVS_A,908.4804183752303,0.0,28.187184752583875,0.0,9911.641389658356,9907.363176909723,9904.187220886293,376.73739496195645,273.1381836845719,249.14192209450826,102.11161913136141,88.61636639056306,87.47220163083769,144.95526052644414,828.1438521232421,87.2904271971491,93.46430241952628,65.11817540931524,256.66755974969254,70.98947571778079,8.742241947746521,0.0,9916.470927258466,0.044798050388848765,364.515076196932,16.781485863037503,921.3198264732906,33.004673471780904,682.7311888538715,34.270090662359564,0.0,11.911938191162932,26.568483487374394,465.5841852067948,142.68735377526988,58.75517413204187,35.30907946066735,331.7867835821045,257.7172010420032,892.6807983896406,907.7128557052419,0.0,404.4679802799153,70.58096879756675,415.2960526315789,79.36761944822643,0.0,88.01012223468382,0.0,0.0,0.0,9909.688846516317,9914.000205313514,0.0,106.13612001295351
violence_tolerance|WVS_F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
voluntary_association_active_membership|WVS_A,235.54725083146252,0.0,0.0,0.0,9982.596128097406,9978.899172633784,9953.476275564748,10.541575973917666,7.259795965926486,6.819464872952253,0.0,173.44812477555843,0.0,5.79603885153449,897.8258296520128,80.23656981583609,3.2044981289256818,156.88306670709798,6.301064307834636,0.0,0.0,33.2143455541434,9965.75998193692,9.682749574639253,76.90573515346138,0.0,9.300181713974819,1.1856908408632556,78.72422226489212,51.060162893712956,0.0,0.0,0.0,23.08019686371226,3.8579532826896177,1.741372260231003,0.0,37.40928882438316,0.9202162170882389,54.30688420379141,14.213886394337525,0.0,40.52010503623407,3.519546695408529,9.383713330233164,0.90940712055707,0.0,0.0,24.246715936182426,9909.688846516317,0.0,0.0,9971.036668625538,0.0,1.4349542057350604
voluntary_association_belonging|WVS_A,92.53082231640744,0.0,0.0,0.0,9974.652816742964,9970.955861279343,9960.032496622342,378.0372161525509,58.61308905025051,12.55225249024879,9.272174382584474,15.817789148158262,0.0,32.20159249111836,723.7119487309217,10.818898699060284,0.0,23.483674539083516,19.181756536016497,0.0,5.222091017253355,0.0,9972.316202994514,0.0,23.618365595618926,4.195038810950283,977.1651022093396,0.2506529703390221,111.64113557657701,0.41753151856077153,0.0,0.0,0.0,100.19054540425867,19.41483690803088,6.20670993983353,0.0,185.4075901573849,0.0,115.00364148941765,59.024838320474174,0.0,280.5606646495336,1.4339336695022027,3.9639714428025954,5.338648208281956,0.0,6.476320276050757,0.0,9914.000205313514,0.0,9971.036668625538,0.0,0.0,14.466699540635048
voting_participation|WVS_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
work_ethic|WVS_C,10.144598757966968,0.0,4.638514618650902,0.0,0.0,0.9681299365573146,60.25664661589976,0.0,0.8396556566126598,29.962843808056554,0.0,0.26727170348969054,28.767170673390382,8.532676937640076,143.34197306088828,34.80111321777272,18.153260779654318,53.220611754269235,2.1521513487005812,11.937427388064357,0.0,2.1252454966937613,7.175715656628128,8.443443304801693,63.965164219571854,9985.051223524948,9983.388687159468,0.5718493084821894,10.535761662441935,3.82640175995461,0.0,0.0,51.244108095712086,8.828311152647224,0.7059268167479118,0.0727456847606831,0.0,8.131519569960552,8.281682290531144,69.99716516485324,7.458300494638863,0.0,24.129308295437994,9.370335195643207,33.685688146806086,0.0,0.0,0.0,13.076996085890471,106.13612001295351,0.0,1.4349542057350604,14.466699540635048,0.0,0.0
