construct,acceptance_of_state_surveillance|WVS_H,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,familial_duty_obligations|WVS_D,female_income_threat_to_marriage|WVS_D,freedom_security_tradeoff_perception|WVS_H,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,institutional_threat_perception|WVS_H,international_organization_knowledge|WVS_E,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,multilevel_place_attachment|WVS_G,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,online_political_participation|WVS_E,outgroup_trust|WVS_G,perceived_negative_effects_of_immigration|WVS_G,perceived_positive_effects_of_immigration|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_exclusivism|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,voluntary_association_active_membership|WVS_A,voluntary_association_belonging|WVS_A,voting_participation|WVS_E,work_ethic|WVS_C
acceptance_of_state_surveillance|WVS_H,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
authoritarian_governance_tolerance|WVS_E,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
autocracy_support|WVS_E,9999.0,9999.0,0.0,38.667929292929294,26.810659789383195,68.4931506849315,17.123287671232877,44.02162532599798,52.3065608277751,46.9905237946475,31.764576104615017,22.527252725272525,34.17798676419366,41.454187914541876,32.04373835441797,27.100271002710027,9999.0,31.494187154564514,9999.0,36.1951927245359,27.548209366391184,50.501344369743336,17.98561151079137,9999.0,54.54381657774691,19.083969465648853,44.06731867855117,9999.0,27.47252747252747,32.666342786583265,9999.0,24.03846153846154,9999.0,9999.0,54.04900443068382,46.75595545902713,48.76885729148604,40.87485019688409,30.325377670510413,38.167938931297705,29.41176470588235,26.80965147453083,28.939476329362137,31.494187154564514,9999.0,24.146999953451562,12.626262626262625,26.7379679144385,30.581039755351682,9999.0,21.475820148386518,9999.0
child_qualities_autonomy_self_expression|WVS_A,9999.0,9999.0,38.667929292929294,0.0,31.965250047187965,97.78012378758824,27.027027027027028,28.055498877780046,67.5086681583245,28.398341585154775,36.89297300969884,24.93765586034913,47.5933908045977,35.411456109314955,45.45914239482201,47.912506598728456,9999.0,31.28575639350426,9999.0,14.792899408284025,58.26689214392008,29.099051053491465,39.665196361085506,9999.0,33.14152326149504,34.28607679619826,32.42958371163499,9999.0,49.26855610365813,46.08174682698731,9999.0,37.57194268846626,9999.0,9999.0,48.01549077041027,37.366262839435265,45.18803618639953,54.29025423728814,38.68703535336529,35.66832254535221,45.162125557680056,45.56213017751479,42.35488036976618,24.271844660194173,9999.0,19.193857965451055,26.041666666666668,50.13805220883534,56.78478961831091,9999.0,34.89122418879056,9999.0
child_qualities_conformity_tradition|WVS_A,9999.0,9999.0,26.810659789383195,31.965250047187965,0.0,83.66352538016706,12.360939431396787,35.53431439154502,62.535330695308076,35.877157098919746,19.9203187250996,20.2020202020202,35.736121301051604,29.239766081871345,33.60187289127591,33.11258278145695,9999.0,15.948963317384369,9999.0,22.271714922048996,51.85475444096134,36.577866567256436,28.011204481792713,9999.0,40.62033877526001,41.76489230996323,26.954177897574123,9999.0,39.68016515326043,34.22447732344121,9999.0,34.347714432460194,9999.0,9999.0,42.016806722689076,44.845078353200236,44.00650905164995,36.73028211353534,18.65671641791045,21.551724137931036,25.510204081632654,41.96154826194527,30.49761086622008,15.576323987538942,9999.0,12.77139208173691,14.184397163120568,38.28078270528924,46.03153092108235,9999.0,15.408320493066256,9999.0
child_qualities_prosocial_diligence|WVS_A,9999.0,9999.0,68.4931506849315,97.78012378758824,83.66352538016706,0.0,82.9757951004282,97.54734971394934,92.24269906788365,97.89019242132407,96.28538086638497,74.07407407407408,95.91425481114132,93.85783298826777,54.94505494505494,59.880239520958085,9999.0,80.80339002728276,9999.0,84.28475024445332,80.58608058608058,98.59090188966076,75.64898869246696,9999.0,93.85556078163081,76.2216506897358,88.61587170486614,9999.0,86.6910866910867,64.51612903225806,9999.0,92.53161222339304,9999.0,9999.0,92.14183127226605,106.85811367560456,101.45668285203169,102.61111824383175,90.36804439900686,62.11180124223603,93.48298956422367,78.14691109354682,66.2251655629139,83.52090145949236,9999.0,78.58626582213718,74.36253067321029,92.11977613464602,86.49079626997607,9999.0,83.21208819533418,9999.0
civic_dishonesty_tolerance|WVS_F,9999.0,9999.0,17.123287671232877,27.027027027027028,12.360939431396787,82.9757951004282,0.0,35.68423622398285,66.41673263531041,36.02707893135757,14.641288433382138,12.091898428053206,30.164988565148953,24.330900243309003,28.03074015537326,36.24643752032287,9999.0,15.015015015015013,9999.0,22.421636754486826,44.671497037624064,36.72778839969426,16.0,9999.0,40.770260607697836,36.20725713688173,30.293762708502094,9999.0,33.723640501404006,28.653344587538555,9999.0,28.328611898016998,9999.0,9999.0,42.792792792792795,41.32231404958678,31.645569620253163,30.773757461678915,24.626302669737903,26.847908563303648,25.52896625921626,43.93293914576371,23.58490566037736,22.494656104614613,9999.0,10.37344398340249,8.613264427217915,32.38757565772359,40.4603981851797,9999.0,9.45179584120983,9999.0
confidence_in_civil_society_organizations|WVS_E,9999.0,9999.0,44.02162532599798,28.055498877780046,35.53431439154502,97.54734971394934,35.68423622398285,0.0,58.16024722247538,26.86804164636677,43.009907284828145,32.71785238778396,58.38325370570033,33.88115617052695,46.21425160502998,49.75155164198684,9999.0,37.40269066863357,9999.0,13.262599469496022,48.918471208070955,27.3224043715847,47.19263031497861,9999.0,31.611223322707033,24.93765586034913,30.899283772846992,9999.0,57.04875263109297,47.460178382871646,9999.0,28.98550724637681,9999.0,9999.0,46.48519083162227,35.83596290064727,43.657736247611524,45.04504504504504,44.803969628494585,35.43554847171332,36.231884057971016,44.03183023872679,49.507680430373696,27.54831375521031,9999.0,25.31079224058036,36.831529567769294,38.02281368821293,64.15334213485893,9999.0,45.13603206519268,9999.0
confidence_in_domestic_institutions|WVS_E,9999.0,9999.0,52.3065608277751,67.5086681583245,62.535330695308076,92.24269906788365,66.41673263531041,58.16024722247538,0.0,66.32121092691122,75.05310952004457,61.71261985215473,79.35519234602353,72.72963830340879,49.96809334974246,32.362459546925564,9999.0,53.59388205223342,9999.0,52.715768750040475,41.49377593360996,67.02192039524792,54.054054054054056,9999.0,71.06439260325149,33.222591362126245,61.098091730833616,9999.0,79.77908830030256,54.884982069448085,9999.0,59.469310522231225,9999.0,9999.0,65.91950652679134,75.28913218119172,83.11090552815597,81.49873088016945,62.85026442497434,40.983606557377044,72.74828306173099,41.666666666666664,55.781663293998164,56.00312148545984,9999.0,57.458071137278196,57.80346820809249,66.44518272425249,64.1025641025641,9999.0,60.176769259700365,9999.0
confidence_in_international_organizations|WVS_E,9999.0,9999.0,46.9905237946475,28.398341585154775,35.877157098919746,97.89019242132407,36.02707893135757,26.86804164636677,66.32121092691122,0.0,43.352749992202874,33.060695095158685,55.91598530631592,34.22399887790168,53.781736896540224,51.53181840111931,9999.0,37.74553337600829,9999.0,13.60544217687075,57.079434912506805,27.91159382207819,47.53547302235333,9999.0,31.95406603008176,33.09861956478498,31.242126480221717,9999.0,57.391595338467695,54.40434132870552,9999.0,36.38448545705298,9999.0,9999.0,46.82803353899699,36.17880560802199,44.00057895498625,61.68236525379383,45.14681233586931,35.77839117908805,53.48472005939826,44.37467294610151,50.67747487148439,27.891156462585034,9999.0,25.653634947955084,34.36426116838488,56.70889045273282,64.90782885312048,9999.0,43.213818690508774,9999.0
crime_victimization|WVS_H,9999.0,9999.0,31.764576104615017,36.89297300969884,19.9203187250996,96.28538086638497,14.641288433382138,43.009907284828145,75.05310952004457,43.352749992202874,0.0,25.06265664160401,44.80627699853109,38.97218867669114,42.672028588755396,42.69064997311901,9999.0,21.459227467811157,9999.0,29.74730781533212,59.3127854710062,44.05345946053956,30.641288433382137,9999.0,48.09593166854313,41.991771882536526,37.61943376934739,9999.0,39.309438645156575,43.2946330209207,9999.0,33.97698792435635,9999.0,9999.0,47.61904761904761,52.32067124648337,44.71118448941344,35.842293906810035,22.172949002217294,34.17357962414894,27.855153203342617,50.528994909671624,38.226194093759496,25.77319587628866,9999.0,17.699115044247787,23.254552860600054,37.97337380147617,55.10168661856184,9999.0,15.037593984962406,9999.0
democratic_system_evaluation|WVS_E,9999.0,9999.0,22.527252725272525,24.93765586034913,20.2020202020202,74.07407407407408,12.091898428053206,32.71785238778396,61.71261985215473,33.060695095158685,25.06265664160401,0.0,31.452714236940935,36.42279867136221,29.31846582716524,43.10344827586207,9999.0,27.10691344306822,9999.0,19.455252918287936,39.21568627450981,33.761404563495375,14.727540500736376,9999.0,36.63003663003663,28.49002849002849,37.0919372216389,9999.0,24.330900243309003,29.941070259330544,9999.0,33.65395922015004,9999.0,9999.0,52.67784428041418,42.028616349439176,43.73746804830637,38.14957766963137,27.600105143257686,37.896192006099994,29.021448990023288,39.0625,26.21420380210941,28.768914627311787,9999.0,21.421727426198842,9.900990099009901,33.99737564117857,31.847133757961785,9999.0,18.750547621133794,9999.0
democratic_values_importance|WVS_E,9999.0,9999.0,34.17798676419366,47.5933908045977,35.736121301051604,95.91425481114132,30.164988565148953,58.38325370570033,79.35519234602353,55.91598530631592,44.80627699853109,31.452714236940935,0.0,54.49588880845795,40.96919986608638,58.57483366890328,9999.0,40.41964866623292,9999.0,45.12065423620432,61.72619613058484,59.42680588141175,35.587188612099645,9999.0,63.469278089415326,51.13752295449909,52.99278019021958,9999.0,41.49377593360996,41.591804298251674,9999.0,45.30469325907118,9999.0,9999.0,67.44667569325995,55.68141697069554,60.07487216450596,49.8003117085525,39.25083918217882,49.54692604502113,40.67218302894442,60.987638238724486,37.864937841030546,40.41964866623292,9999.0,33.07246146511997,21.551724137931036,45.64810968009971,53.39885789589282,9999.0,30.401281660054927,9999.0
economic_ideology|WVS_E,9999.0,9999.0,41.454187914541876,35.411456109314955,29.239766081871345,93.85783298826777,24.330900243309003,33.88115617052695,72.72963830340879,34.22399887790168,38.97218867669114,36.42279867136221,54.49588880845795,0.0,52.361640398682255,43.47826086956522,9999.0,24.449877750611247,9999.0,20.618556701030926,62.049062049062044,34.92470834623836,40.330900243309,9999.0,38.967180554241935,40.111734088945155,34.602076124567475,9999.0,58.05454074471301,52.98424483084756,9999.0,43.39759998121316,9999.0,9999.0,50.55643879173291,43.19192013218217,51.013693479146426,55.104657704987915,40.0,31.746031746031747,49.859866502525264,49.91463603911221,47.91580590368636,23.52941176470588,9999.0,32.666749472115264,32.944164670526916,56.71847590103259,64.7912984284887,9999.0,33.78269608451883,9999.0
electoral_integrity|WVS_E,9999.0,9999.0,32.04373835441797,45.45914239482201,33.60187289127591,54.94505494505494,28.03074015537326,46.21425160502998,49.96809334974246,53.781736896540224,42.672028588755396,29.31846582716524,40.96919986608638,52.361640398682255,0.0,17.6056338028169,9999.0,38.28540025645723,9999.0,40.76977313259508,25.641025641025642,55.07592477780251,20.70393374741201,9999.0,38.91050583657587,21.27659574468085,46.34126598672495,9999.0,31.746031746031747,39.45755588847598,9999.0,43.170444849295485,9999.0,9999.0,51.16268078268267,53.54716856091984,46.51162790697675,47.666063298776805,37.11659077240313,23.696682464454977,38.53793461916872,23.20185614849188,35.73068943125485,38.28540025645723,9999.0,30.93821305534428,19.417475728155342,37.174721189591075,31.545741324921135,9999.0,28.267033250279233,9999.0
existential_threat_worry|WVS_H,9999.0,9999.0,27.100271002710027,47.912506598728456,33.11258278145695,59.880239520958085,36.24643752032287,49.75155164198684,32.362459546925564,51.53181840111931,42.69064997311901,43.10344827586207,58.57483366890328,43.47826086956522,17.6056338028169,0.0,9999.0,21.231422505307854,9999.0,37.926376224248564,28.81844380403458,52.232527869456,38.309567550228905,9999.0,56.27500007745957,24.813895781637715,28.73563218390805,9999.0,49.35166554884864,22.52252252252252,9999.0,51.0606149417427,9999.0,9999.0,33.557046979865774,60.49973965539981,61.16265150381565,61.279975886076556,30.487804878048777,17.6678445229682,56.035184683613906,20.79002079002079,23.419203747072597,23.64066193853428,9999.0,29.069767441860463,37.02310953097224,48.78048780487805,45.04504504504504,9999.0,39.958014265607474,9999.0
familial_duty_obligations|WVS_D,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
female_income_threat_to_marriage|WVS_D,9999.0,9999.0,31.494187154564514,31.28575639350426,15.948963317384369,80.80339002728276,15.015015015015013,37.40269066863357,53.59388205223342,37.74553337600829,21.459227467811157,27.10691344306822,40.41964866623292,24.449877750611247,38.28540025645723,21.231422505307854,9999.0,0.0,9999.0,24.140091199137544,41.32231404958678,38.44624284434498,31.015015015015013,9999.0,42.48871505234855,43.633268587051774,22.573363431151243,9999.0,42.998436420493796,38.908004688622526,9999.0,37.665985699693564,9999.0,9999.0,27.77777777777778,46.71345463028879,46.66058463526818,40.04855338076871,20.32520325203252,18.69158878504673,34.80376217830606,29.069767441860463,35.1811382314014,14.025245441795231,9999.0,12.091898428053206,18.867924528301888,41.662371576813385,50.71505828626367,9999.0,18.726591760299623,9999.0
freedom_security_tradeoff_perception|WVS_H,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
gender_role_traditionalism|WVS_D,9999.0,9999.0,36.1951927245359,14.792899408284025,22.271714922048996,84.28475024445332,22.421636754486826,13.262599469496022,52.715768750040475,13.60544217687075,29.74730781533212,19.455252918287936,45.12065423620432,20.618556701030926,40.76977313259508,37.926376224248564,9999.0,24.140091199137544,9999.0,0.0,43.47399273563605,14.306151645207438,33.930030845482584,9999.0,18.34862385321101,19.49317738791423,17.636684303350968,9999.0,43.78615316159694,42.01569991043675,9999.0,22.779043280182233,9999.0,9999.0,33.222591362126245,22.573363431151243,30.395136778115504,48.07692307692308,31.541370158998568,22.172949002217294,42.68938898928666,30.769230769230766,39.88214380137279,14.285714285714285,9999.0,12.048192771084336,23.568930098273277,43.10344827586207,51.302386676249725,9999.0,31.873432595696656,9999.0
immigrant_origin_status|WVS_G,9999.0,9999.0,27.548209366391184,58.26689214392008,51.85475444096134,80.58608058608058,44.671497037624064,48.918471208070955,41.49377593360996,57.079434912506805,59.3127854710062,39.21568627450981,61.72619613058484,62.049062049062044,25.641025641025642,28.81844380403458,9999.0,41.32231404958678,9999.0,43.47399273563605,0.0,57.78014438084349,45.53382087718255,9999.0,61.82261658884706,23.980815347721823,54.6448087431694,9999.0,55.02073683891865,31.645569620253163,9999.0,50.2275345078268,9999.0,9999.0,36.76470588235294,66.0473561667873,72.15265354800239,68.42305956327527,57.8735870369016,30.3030303030303,56.95997407227354,31.347962382445143,31.645569620253163,39.21568627450981,9999.0,46.77749488293146,40.17447199265381,54.28617728082968,56.17977528089888,9999.0,49.0240295147777,9999.0
importance_of_life_domains|WVS_A,9999.0,9999.0,50.501344369743336,29.099051053491465,36.577866567256436,98.59090188966076,36.72778839969426,27.3224043715847,67.02192039524792,27.91159382207819,44.05345946053956,33.761404563495375,59.42680588141175,34.92470834623836,55.07592477780251,52.232527869456,9999.0,38.44624284434498,9999.0,14.306151645207438,57.78014438084349,0.0,48.23618249069003,9999.0,32.654775498418445,33.799329033121666,31.942835948558404,9999.0,58.09230480680438,56.32185155564419,9999.0,37.08519492538967,9999.0,9999.0,47.52874300733368,36.87951507635868,44.70128842332294,62.383074722130516,45.847521804206,36.47910064742473,56.497175141242934,45.0753824144382,54.18829544658023,28.59186593092172,9999.0,26.354344416291774,37.87508174348071,57.40959992106951,65.60853832145716,9999.0,46.17958424090409,9999.0
institutional_threat_perception|WVS_H,9999.0,9999.0,17.98561151079137,39.665196361085506,28.011204481792713,75.64898869246696,16.0,47.19263031497861,54.054054054054056,47.53547302235333,30.641288433382137,14.727540500736376,35.587188612099645,40.330900243309,20.70393374741201,38.309567550228905,9999.0,31.015015015015013,9999.0,33.930030845482584,45.53382087718255,48.23618249069003,0.0,9999.0,51.357577130773,30.3030303030303,41.80215679949785,9999.0,39.05844074404538,25.839793281653748,9999.0,36.892715303846366,9999.0,9999.0,58.792792792792795,46.08294930875576,47.62691186890346,39.27528298492151,33.127828192980495,38.356302654299405,32.467532467532465,43.905789895903894,21.186440677966104,34.00305019561037,9999.0,21.88183807439825,24.613264427217914,38.61003861003861,44.24778761061947,9999.0,17.953321364452425,9999.0
international_organization_knowledge|WVS_E,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
