construct,acceptance_of_state_surveillance|WVS_H,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,familial_duty_obligations|WVS_D,female_income_threat_to_marriage|WVS_D,freedom_security_tradeoff_perception|WVS_H,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,institutional_threat_perception|WVS_H,international_organization_knowledge|WVS_E,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,multilevel_place_attachment|WVS_G,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,online_political_participation|WVS_E,outgroup_trust|WVS_G,perceived_negative_effects_of_immigration|WVS_G,perceived_positive_effects_of_immigration|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_exclusivism|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,voluntary_association_active_membership|WVS_A,voluntary_association_belonging|WVS_A,voting_participation|WVS_E,work_ethic|WVS_C
job_scarcity_gender_discrimination|WVS_C,9999.0,9999.0,54.54381657774691,33.14152326149504,40.62033877526001,93.85556078163081,40.770260607697836,31.611223322707033,71.06439260325149,31.95406603008176,48.09593166854313,36.63003663003663,63.469278089415326,38.967180554241935,38.91050583657587,56.27500007745957,9999.0,42.48871505234855,9999.0,18.34862385321101,61.82261658884706,32.654775498418445,51.357577130773,9999.0,0.0,37.84180124112524,35.98530815656198,9999.0,60.96093687334563,60.36432376364776,9999.0,41.127667133393246,9999.0,9999.0,51.571215215337254,40.92198728436225,41.666666666666664,66.42554693013409,49.88999401220958,40.5215728554283,55.55555555555556,49.117854622441776,49.26108374384237,32.634338138925294,9999.0,30.396816624295347,41.91755395148429,61.45207212907308,68.47717038799841,9999.0,50.222056448907665,9999.0
job_scarcity_nativist_preference|WVS_C,9999.0,9999.0,19.083969465648853,34.28607679619826,41.76489230996323,76.2216506897358,36.20725713688173,24.93765586034913,33.222591362126245,33.09861956478498,41.991771882536526,28.49002849002849,51.13752295449909,40.111734088945155,21.27659574468085,24.813895781637715,9999.0,43.633268587051774,9999.0,19.49317738791423,23.980815347721823,33.799329033121666,30.3030303030303,9999.0,37.84180124112524,0.0,36.496350364963504,9999.0,46.55649693817632,22.52252252252252,9999.0,26.246719160104984,9999.0,9999.0,34.96503496503497,42.06654081906547,49.88831416602973,48.27613951804321,42.12868472610219,25.06265664160401,39.52569169960474,23.148148148148145,24.57002457002457,33.44481605351171,9999.0,31.541370158998568,29.58579881656805,33.222591362126245,39.21568627450981,9999.0,26.954177897574123,9999.0
life_autonomy_morality_permissiveness|WVS_F,9999.0,9999.0,44.06731867855117,32.42958371163499,26.954177897574123,88.61587170486614,30.293762708502094,30.899283772846992,61.098091730833616,31.242126480221717,37.61943376934739,37.0919372216389,52.99278019021958,34.602076124567475,46.34126598672495,28.73563218390805,9999.0,22.573363431151243,9999.0,17.636684303350968,54.6448087431694,31.942835948558404,41.80215679949785,9999.0,35.98530815656198,36.496350364963504,0.0,9999.0,61.42283746494791,40.48582995951417,9999.0,40.4157275835332,9999.0,9999.0,41.666666666666664,40.21004773450221,48.031821081466475,59.68964362291001,39.413496113013835,36.39478330500076,50.56151494330193,33.222591362126245,47.75426975538805,31.922398589065253,9999.0,19.9203187250996,31.44105605228854,55.53744159445721,63.28818981025033,9999.0,39.745558549711916,9999.0
multilevel_place_attachment|WVS_G,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
neighborhood_disorder_and_crime|WVS_H,9999.0,9999.0,27.47252747252747,49.26855610365813,39.68016515326043,86.6910866910867,33.723640501404006,57.04875263109297,79.77908830030256,57.391595338467695,39.309438645156575,24.330900243309003,41.49377593360996,58.05454074471301,31.746031746031747,49.35166554884864,9999.0,42.998436420493796,9999.0,43.78615316159694,55.02073683891865,58.09230480680438,39.05844074404538,9999.0,60.96093687334563,46.55649693817632,61.42283746494791,9999.0,0.0,32.467532467532465,9999.0,43.211238599588114,9999.0,9999.0,70.77621419827157,66.35951659274818,53.94543516464521,45.59380628066326,39.44635148872224,55.44271421048673,40.34901507820061,54.2821789470583,31.948881789137378,47.207624476707934,9999.0,44.09708448480649,33.121402182318064,37.87878787878788,56.17803400127079,9999.0,24.271844660194173,9999.0
offline_political_participation|WVS_E,9999.0,9999.0,32.666342786583265,46.08174682698731,34.22447732344121,64.51612903225806,28.653344587538555,47.460178382871646,54.884982069448085,54.40434132870552,43.2946330209207,29.941070259330544,41.591804298251674,52.98424483084756,39.45755588847598,22.52252252252252,9999.0,38.908004688622526,9999.0,42.01569991043675,31.645569620253163,56.32185155564419,25.839793281653748,9999.0,60.36432376364776,22.52252252252252,40.48582995951417,9999.0,32.467532467532465,0.0,9999.0,34.129692832764505,9999.0,9999.0,56.079569502388296,54.16977299308515,58.56322818689557,48.28866773094211,37.73919520456843,27.100271002710027,39.16053905133403,25.706940874035993,36.35329386342015,38.908004688622526,9999.0,31.56081748750958,20.04008016032064,28.248587570621467,38.46153846153846,9999.0,28.889637682444537,9999.0
online_political_participation|WVS_E,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
outgroup_trust|WVS_G,9999.0,9999.0,24.03846153846154,37.57194268846626,34.347714432460194,92.53161222339304,28.328611898016998,28.98550724637681,59.469310522231225,36.38448545705298,33.97698792435635,33.65395922015004,45.30469325907118,43.39759998121316,43.170444849295485,51.0606149417427,9999.0,37.665985699693564,9999.0,22.779043280182233,50.2275345078268,37.08519492538967,36.892715303846366,9999.0,41.127667133393246,26.246719160104984,40.4157275835332,9999.0,43.211238599588114,34.129692832764505,9999.0,0.0,9999.0,9999.0,56.001634642308474,45.35240671133347,48.61298444384498,40.26135555986303,34.11390076792201,44.95199228239953,30.959752321981423,43.66812227074236,40.066182824239654,37.064757565896514,9999.0,34.82723605126657,23.752969121140143,37.735849056603776,54.61950129381322,9999.0,18.93939393939394,9999.0
perceived_negative_effects_of_immigration|WVS_G,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
perceived_positive_effects_of_immigration|WVS_G,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
political_information_sources|WVS_E,9999.0,9999.0,54.04900443068382,48.01549077041027,42.016806722689076,92.14183127226605,42.792792792792795,46.48519083162227,65.91950652679134,46.82803353899699,47.61904761904761,52.67784428041418,67.44667569325995,50.55643879173291,51.16268078268267,33.557046979865774,9999.0,27.77777777777778,9999.0,33.222591362126245,36.76470588235294,47.52874300733368,58.792792792792795,9999.0,51.571215215337254,34.96503496503497,41.666666666666664,9999.0,70.77621419827157,56.079569502388296,9999.0,56.001634642308474,9999.0,9999.0,0.0,55.79595479327749,63.61772814024175,67.82633115854648,48.102981029810294,30.030030030030026,62.58153995608383,37.59398496240602,56.976250726938375,27.027027027027028,9999.0,39.14823914823915,45.894951555328916,68.18762632716121,74.18072123954477,9999.0,46.5043695380774,9999.0
postmaterialist_values|WVS_E,9999.0,9999.0,46.75595545902713,37.366262839435265,44.845078353200236,106.85811367560456,41.32231404958678,35.83596290064727,75.28913218119172,36.17880560802199,52.32067124648337,42.028616349439176,55.68141697069554,43.19192013218217,53.54716856091984,60.49973965539981,9999.0,46.71345463028879,9999.0,22.573363431151243,66.0473561667873,36.87951507635868,46.08294930875576,9999.0,40.92198728436225,42.06654081906547,40.21004773450221,9999.0,66.35951659274818,54.16977299308515,9999.0,45.35240671133347,9999.0,9999.0,55.79595479327749,0.0,52.96850020926675,62.37828040338597,51.828807877012295,44.74631243336854,53.25015172377789,53.34259420038201,50.44290653586401,36.85907771686553,9999.0,34.62155620223558,34.129692832764505,58.22607837493318,65.97682659072629,9999.0,42.9792503548884,9999.0
precautionary_security_behaviors|WVS_H,9999.0,9999.0,48.76885729148604,45.18803618639953,44.00650905164995,101.45668285203169,31.645569620253163,43.657736247611524,83.11090552815597,44.00057895498625,44.71118448941344,43.73746804830637,60.07487216450596,51.013693479146426,46.51162790697675,61.16265150381565,9999.0,46.66058463526818,9999.0,30.395136778115504,72.15265354800239,44.70128842332294,47.62691186890346,9999.0,41.666666666666664,49.88831416602973,48.031821081466475,9999.0,53.94543516464521,58.56322818689557,9999.0,48.61298444384498,9999.0,9999.0,63.61772814024175,52.96850020926675,0.0,48.309178743961354,30.674846625766875,52.568085780332794,38.46153846153846,61.164367547346274,54.83636172967444,44.68085106382979,9999.0,42.01901360365565,38.52314802657493,52.6093703209648,70.37028178453672,9999.0,29.673590504451038,9999.0
religion_versus_secularism_orientation|WVS_F,9999.0,9999.0,40.87485019688409,54.29025423728814,36.73028211353534,102.61111824383175,30.773757461678915,45.04504504504504,81.49873088016945,61.68236525379383,35.842293906810035,38.14957766963137,49.8003117085525,55.104657704987915,47.666063298776805,61.279975886076556,9999.0,40.04855338076871,9999.0,48.07692307692308,68.42305956327527,62.383074722130516,39.27528298492151,9999.0,66.42554693013409,48.27613951804321,59.68964362291001,9999.0,45.59380628066326,48.28866773094211,9999.0,40.26135555986303,9999.0,9999.0,67.82633115854648,62.37828040338597,48.309178743961354,0.0,36.496468448997156,56.24378947771156,37.399132038475514,67.68450167141492,44.561801273720974,44.25774143698285,9999.0,39.76932489781041,28.248587570621467,44.25774143698285,60.09572132858325,9999.0,21.321961620469086,9999.0
religious_belief|WVS_F,9999.0,9999.0,30.325377670510413,38.68703535336529,18.65671641791045,90.36804439900686,24.626302669737903,44.803969628494585,62.85026442497434,45.14681233586931,22.172949002217294,27.600105143257686,39.25083918217882,40.0,37.11659077240313,30.487804878048777,9999.0,20.32520325203252,9999.0,31.541370158998568,57.8735870369016,45.847521804206,33.127828192980495,9999.0,49.88999401220958,42.12868472610219,39.413496113013835,9999.0,39.44635148872224,37.73919520456843,9999.0,34.11390076792201,9999.0,9999.0,48.102981029810294,51.828807877012295,30.674846625766875,36.496468448997156,0.0,35.96764196781538,31.251677246534506,49.394970693892986,34.0123287473473,31.61438950912635,9999.0,19.49317738791423,17.699115044247787,38.11028664504183,49.546248802209576,9999.0,15.174506828528072,9999.0
religious_exclusivism|WVS_F,9999.0,9999.0,38.167938931297705,35.66832254535221,21.551724137931036,62.11180124223603,26.847908563303648,35.43554847171332,40.983606557377044,35.77839117908805,34.17357962414894,37.896192006099994,49.54692604502113,31.746031746031747,23.696682464454977,17.6678445229682,9999.0,18.69158878504673,9999.0,22.172949002217294,30.3030303030303,36.47910064742473,38.356302654299405,9999.0,40.5215728554283,25.06265664160401,36.39478330500076,9999.0,55.44271421048673,27.100271002710027,9999.0,44.95199228239953,9999.0,9999.0,30.030030030030026,44.74631243336854,52.568085780332794,56.24378947771156,35.96764196781538,0.0,47.06192821956369,23.809523809523807,38.02281368821293,28.595676701113277,9999.0,16.474464579901156,27.995201907090095,49.504950495049506,55.24242378937611,9999.0,36.29970440451348,9999.0
religious_practice_and_self_identification|WVS_F,9999.0,9999.0,29.41176470588235,45.162125557680056,25.510204081632654,93.48298956422367,25.52896625921626,36.231884057971016,72.74828306173099,53.48472005939826,27.855153203342617,29.021448990023288,40.67218302894442,49.859866502525264,38.53793461916872,56.035184683613906,9999.0,34.80376217830606,9999.0,42.68938898928666,56.95997407227354,56.497175141242934,32.467532467532465,9999.0,55.55555555555556,39.52569169960474,50.56151494330193,9999.0,40.34901507820061,39.16053905133403,9999.0,30.959752321981423,9999.0,9999.0,62.58153995608383,53.25015172377789,38.46153846153846,37.399132038475514,31.251677246534506,47.06192821956369,0.0,56.221416180413186,35.43367259411289,37.98838341931527,9999.0,30.641196218202325,19.120458891013385,39.01295023452019,50.96759264897517,9999.0,16.077170418006432,9999.0
science_skepticism|WVS_I,9999.0,9999.0,26.80965147453083,45.56213017751479,41.96154826194527,78.14691109354682,43.93293914576371,44.03183023872679,41.666666666666664,44.37467294610151,50.528994909671624,39.0625,60.987638238724486,49.91463603911221,23.20185614849188,20.79002079002079,9999.0,29.069767441860463,9999.0,30.769230769230766,31.347962382445143,45.0753824144382,43.905789895903894,9999.0,49.117854622441776,23.148148148148145,33.222591362126245,9999.0,54.2821789470583,25.706940874035993,9999.0,43.66812227074236,9999.0,9999.0,37.59398496240602,53.34259420038201,61.164367547346274,67.68450167141492,49.394970693892986,23.809523809523807,56.221416180413186,0.0,31.152647975077883,26.38522427440633,9999.0,36.231884057971016,39.435914100793454,48.78048780487805,52.35602094240838,9999.0,47.79635920216009,9999.0
science_technology_optimism|WVS_E,9999.0,9999.0,28.939476329362137,42.35488036976618,30.49761086622008,66.2251655629139,23.58490566037736,49.507680430373696,55.781663293998164,50.67747487148439,38.226194093759496,26.21420380210941,37.864937841030546,47.91580590368636,35.73068943125485,23.419203747072597,9999.0,35.1811382314014,9999.0,39.88214380137279,31.645569620253163,54.18829544658023,21.186440677966104,9999.0,49.26108374384237,24.57002457002457,47.75426975538805,9999.0,31.948881789137378,36.35329386342015,9999.0,40.066182824239654,9999.0,9999.0,56.976250726938375,50.44290653586401,54.83636172967444,44.561801273720974,34.0123287473473,38.02281368821293,35.43367259411289,31.152647975077883,0.0,35.1811382314014,9999.0,27.83395103028845,16.31321370309951,40.40959924526818,34.36426116838488,9999.0,25.162771225223402,9999.0
sexual_and_reproductive_morality_permissiveness|WVS_F,9999.0,9999.0,31.494187154564514,24.271844660194173,15.576323987538942,83.52090145949236,22.494656104614613,27.54831375521031,56.00312148545984,27.891156462585034,25.77319587628866,28.768914627311787,40.41964866623292,23.52941176470588,38.28540025645723,23.64066193853428,9999.0,14.025245441795231,9999.0,14.285714285714285,39.21568627450981,28.59186593092172,34.00305019561037,9999.0,32.634338138925294,33.44481605351171,31.922398589065253,9999.0,47.207624476707934,38.908004688622526,9999.0,37.064757565896514,9999.0,9999.0,27.027027027027028,36.85907771686553,44.68085106382979,44.25774143698285,31.61438950912635,28.595676701113277,37.98838341931527,26.38522427440633,35.1811382314014,0.0,9999.0,12.121212121212121,18.867924528301888,42.96431007047056,50.71505828626367,9999.0,22.93577981651376,9999.0
social_intolerance_outgroups|WVS_A,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
societal_change_attitudes|WVS_E,9999.0,9999.0,24.146999953451562,19.193857965451055,12.77139208173691,78.58626582213718,10.37344398340249,25.31079224058036,57.458071137278196,25.653634947955084,17.699115044247787,21.421727426198842,33.07246146511997,32.666749472115264,30.93821305534428,29.069767441860463,9999.0,12.091898428053206,9999.0,12.048192771084336,46.77749488293146,26.354344416291774,21.88183807439825,9999.0,30.396816624295347,31.541370158998568,19.9203187250996,9999.0,44.09708448480649,31.56081748750958,9999.0,34.82723605126657,9999.0,9999.0,39.14823914823915,34.62155620223558,42.01901360365565,39.76932489781041,19.49317738791423,16.474464579901156,30.641196218202325,36.231884057971016,27.83395103028845,12.121212121212121,9999.0,0.0,11.52073732718894,35.617122869357615,43.367871085150725,9999.0,19.825239824612318,9999.0
socioeconomic_insecurity_worry|WVS_H,9999.0,9999.0,12.626262626262625,26.041666666666668,14.184397163120568,74.36253067321029,8.613264427217915,36.831529567769294,57.80346820809249,34.36426116838488,23.254552860600054,9.900990099009901,21.551724137931036,32.944164670526916,19.417475728155342,37.02310953097224,9999.0,18.867924528301888,9999.0,23.568930098273277,40.17447199265381,37.87508174348071,24.613264427217914,9999.0,41.91755395148429,29.58579881656805,31.44105605228854,9999.0,33.121402182318064,20.04008016032064,9999.0,23.752969121140143,9999.0,9999.0,45.894951555328916,34.129692832764505,38.52314802657493,28.248587570621467,17.699115044247787,27.995201907090095,19.120458891013385,39.435914100793454,16.31321370309951,18.867924528301888,9999.0,11.52073732718894,0.0,24.096385542168672,31.847133757961785,9999.0,8.849557522123893,9999.0
subjective_wellbeing|WVS_A,9999.0,9999.0,26.7379679144385,50.13805220883534,38.28078270528924,92.11977613464602,32.38757565772359,38.02281368821293,66.44518272425249,56.70889045273282,37.97337380147617,33.99737564117857,45.64810968009971,56.71847590103259,37.174721189591075,48.78048780487805,9999.0,41.662371576813385,9999.0,43.10344827586207,54.28617728082968,57.40959992106951,38.61003861003861,9999.0,61.45207212907308,33.222591362126245,55.53744159445721,9999.0,37.87878787878788,28.248587570621467,9999.0,37.735849056603776,9999.0,9999.0,68.18762632716121,58.22607837493318,52.6093703209648,44.25774143698285,38.11028664504183,49.504950495049506,39.01295023452019,48.78048780487805,40.40959924526818,42.96431007047056,9999.0,35.617122869357615,24.096385542168672,0.0,55.94351930013046,9999.0,22.93577981651376,9999.0
voluntary_association_active_membership|WVS_A,9999.0,9999.0,30.581039755351682,56.78478961831091,46.03153092108235,86.49079626997607,40.4603981851797,64.15334213485893,64.1025641025641,64.90782885312048,55.10168661856184,31.847133757961785,53.39885789589282,64.7912984284887,31.545741324921135,45.04504504504504,9999.0,50.71505828626367,9999.0,51.302386676249725,56.17977528089888,65.60853832145716,44.24778761061947,9999.0,68.47717038799841,39.21568627450981,63.28818981025033,9999.0,56.17803400127079,38.46153846153846,9999.0,54.61950129381322,9999.0,9999.0,74.18072123954477,65.97682659072629,70.37028178453672,60.09572132858325,49.546248802209576,55.24242378937611,50.96759264897517,52.35602094240838,34.36426116838488,50.71505828626367,9999.0,43.367871085150725,31.847133757961785,55.94351930013046,0.0,9999.0,40.69669128008568,9999.0
voluntary_association_belonging|WVS_A,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0
voting_participation|WVS_E,9999.0,9999.0,21.475820148386518,34.89122418879056,15.408320493066256,83.21208819533418,9.45179584120983,45.13603206519268,60.176769259700365,43.213818690508774,15.037593984962406,18.750547621133794,30.401281660054927,33.78269608451883,28.267033250279233,39.958014265607474,9999.0,18.726591760299623,9999.0,31.873432595696656,49.0240295147777,46.17958424090409,17.953321364452425,9999.0,50.222056448907665,26.954177897574123,39.745558549711916,9999.0,24.271844660194173,28.889637682444537,9999.0,18.93939393939394,9999.0,9999.0,46.5043695380774,42.9792503548884,29.673590504451038,21.321961620469086,15.174506828528072,36.29970440451348,16.077170418006432,47.79635920216009,25.162771225223402,22.93577981651376,9999.0,19.825239824612318,8.849557522123893,22.93577981651376,40.69669128008568,9999.0,0.0,9999.0
work_ethic|WVS_C,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0
