construct,acceptance_of_state_surveillance|WVS_H,autocracy_support|WVS_E,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,familial_duty_obligations|WVS_D,female_income_threat_to_marriage|WVS_D,freedom_security_tradeoff_perception|WVS_H,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,institutional_threat_perception|WVS_H,international_organization_knowledge|WVS_E,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,multilevel_place_attachment|WVS_G,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,online_political_participation|WVS_E,outgroup_trust|WVS_G,perceived_corruption|WVS_E,perceived_negative_effects_of_immigration|WVS_G,perceived_positive_effects_of_immigration|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_exclusivism|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,voluntary_association_belonging|WVS_A,voting_participation|WVS_E,work_ethic|WVS_C
job_scarcity_gender_discrimination|WVS_C,9999.0,13.404825737265416,8.084074373484237,9.025270758122744,15.797788309636653,8.467400508044031,84.4130232619697,33.209702514187754,37.238593323921556,9999.0,18.726591760299623,9999.0,84.78284651569851,9999.0,9999.0,9999.0,9999.0,9999.0,9.920634920634921,9999.0,101.92534443327769,9999.0,9999.0,0.0,14.26072662796231,10.548523206751055,9999.0,9999.0,10.482180293501049,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,13.64256480218281,9999.0,9999.0,22.471910112359552,9999.0,21.121884021463373,9999.0,9999.0,9.398496240601505,9999.0,17.03662585065523,9999.0,50.16471997604073,9999.0,44.052863436123346,9999.0,9999.0,9999.0
job_scarcity_nativist_preference|WVS_C,9999.0,11.286681715575622,6.176652254478073,7.558578987150415,10.593220338983052,7.032348804500703,80.0696627304392,31.30228039518159,35.33117120491539,9999.0,17.152658662092627,9999.0,83.31615474472618,9999.0,9999.0,9999.0,9999.0,9999.0,7.674597083653108,9999.0,99.8076353950873,9999.0,9999.0,14.26072662796231,0.0,8.110300081103,9999.0,9999.0,8.064516129032258,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9.718172983479105,9999.0,9999.0,19.455252918287936,9999.0,16.778523489932887,9999.0,9999.0,7.347538574577516,9999.0,14.104372355430183,9999.0,47.74705581157194,9999.0,41.96282121377802,9999.0,9999.0,9999.0
life_autonomy_morality_permissiveness|WVS_F,9999.0,11.135857461024498,5.668934240362812,7.485029940119761,9.803921568627452,10.641584663038097,81.99788312884827,30.794562381066328,34.82345319080013,9999.0,17.761989342806395,9999.0,83.24260569769552,9999.0,9999.0,9999.0,9999.0,9999.0,6.544502617801047,9999.0,99.50709442133456,9999.0,9999.0,10.548523206751055,8.110300081103,0.0,9999.0,9999.0,7.763975155279503,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,8.35421888053467,9999.0,9999.0,22.67573696145125,9999.0,18.70674388834195,9999.0,9999.0,10.732225379603317,9999.0,12.610340479192939,9999.0,44.24778761061947,9999.0,41.66228024002527,9999.0,9999.0,9999.0
multilevel_place_attachment|WVS_G,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
neighborhood_disorder_and_crime|WVS_H,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
offline_political_participation|WVS_E,9999.0,14.320459846983052,5.931198102016608,7.183908045977012,10.718113612004288,7.215007215007215,81.74132374235134,31.056826242720124,35.08571705245393,9999.0,20.46608182294684,9999.0,82.94148380355277,9999.0,9999.0,9999.0,9999.0,9999.0,7.032348804500703,9999.0,91.74311926605505,9999.0,9999.0,10.482180293501049,8.064516129032258,7.763975155279503,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,12.606765525247582,9999.0,9999.0,18.214936247723134,9999.0,18.45018450184502,9999.0,9999.0,7.02247191011236,9999.0,14.8837495791876,9999.0,39.682539682539684,9999.0,33.898305084745765,9999.0,9999.0,9999.0
online_political_participation|WVS_E,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
outgroup_trust|WVS_G,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
perceived_corruption|WVS_E,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
perceived_negative_effects_of_immigration|WVS_G,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
perceived_positive_effects_of_immigration|WVS_G,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
political_information_sources|WVS_E,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
postmaterialist_values|WVS_E,9999.0,15.064829168197418,6.675567423230975,8.561643835616438,10.881392818280741,8.203445447087777,83.00451631171643,31.801195563934492,35.830086373668294,9999.0,21.210451144161205,9999.0,84.3192195931922,9999.0,9999.0,9999.0,9999.0,9999.0,7.429420505200595,9999.0,101.66138937232142,9999.0,9999.0,13.64256480218281,9.718172983479105,8.35421888053467,9999.0,9999.0,12.606765525247582,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,23.682370144319414,9999.0,19.71337707121011,9999.0,9999.0,7.331378299120235,9999.0,15.628118900401969,9999.0,49.802301861132804,9999.0,46.505070609993346,9999.0,9999.0,9999.0
precautionary_security_behaviors|WVS_H,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
religion_versus_secularism_orientation|WVS_F,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
religious_belief|WVS_F,9999.0,24.813895781637715,17.006802721088437,15.948963317384369,26.109660574412533,21.922678968519374,68.9655172413793,42.13243086179195,46.161321671525755,9999.0,30.698225854257526,9999.0,69.44444444444444,9999.0,9999.0,9999.0,9999.0,9999.0,22.26442627524196,9999.0,86.95652173913044,9999.0,9999.0,22.471910112359552,19.455252918287936,22.67573696145125,9999.0,9999.0,18.214936247723134,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,23.682370144319414,9999.0,9999.0,0.0,9999.0,30.044612369067575,9999.0,9999.0,22.070093860328942,9999.0,25.959354198259433,9999.0,57.897475930262814,9999.0,52.1132413324689,9999.0,9999.0,9999.0
religious_exclusivism|WVS_F,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
religious_practice_and_self_identification|WVS_F,9999.0,21.42707139294558,13.037809647979138,15.15151515151515,19.047619047619047,18.010460070654425,63.291139240506325,38.16343778868266,42.19232859841646,9999.0,27.57269336890937,9999.0,68.02721088435375,9999.0,9999.0,9999.0,9999.0,9999.0,18.29543320213266,9999.0,86.20689655172414,9999.0,9999.0,21.121884021463373,16.778523489932887,18.70674388834195,9999.0,9999.0,18.45018450184502,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,19.71337707121011,9999.0,9999.0,30.044612369067575,9999.0,0.0,9999.0,9999.0,18.101100787219643,9999.0,21.99036112515013,9999.0,58.1327241843847,9999.0,52.34848958659079,9999.0,9999.0,9999.0
science_skepticism|WVS_I,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
science_technology_optimism|WVS_E,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
sexual_and_reproductive_morality_permissiveness|WVS_F,9999.0,10.02004008016032,5.063291139240506,6.439150032195751,8.857395925597874,10.035941561915791,81.39224002772596,28.57142857142857,34.217810089677826,9999.0,19.598174860170737,9999.0,82.19672578977152,9999.0,9999.0,9999.0,9999.0,9999.0,5.592841163310962,9999.0,98.7655911761674,9999.0,9999.0,9.398496240601505,7.347538574577516,10.732225379603317,9999.0,9999.0,7.02247191011236,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,7.331378299120235,9999.0,9999.0,22.070093860328942,9999.0,18.101100787219643,9999.0,9999.0,0.0,9999.0,10.131712259371835,9999.0,46.70501159265204,9999.0,40.92077699485812,9999.0,9999.0,9999.0
social_intolerance_outgroups|WVS_A,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
societal_change_attitudes|WVS_E,9999.0,17.34181322213744,8.952551477170994,11.876484560570072,14.925373134328357,9.871668311944719,85.28150036565646,34.07817961787451,38.10707042760831,9999.0,23.487435198101224,9999.0,87.63406031814584,9999.0,9999.0,9999.0,9999.0,9999.0,10.660980810234543,9999.0,103.32961223717837,9999.0,9999.0,17.03662585065523,14.104372355430183,12.610340479192939,9999.0,9999.0,14.8837495791876,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,15.628118900401969,9999.0,9999.0,25.959354198259433,9999.0,21.99036112515013,9999.0,9999.0,10.131712259371835,9999.0,0.0,9999.0,53.03386216616675,9999.0,48.782054663933366,9999.0,9999.0,9999.0
socioeconomic_insecurity_worry|WVS_H,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
subjective_wellbeing|WVS_A,9999.0,52.735575656450344,45.61373778455629,46.8664477285167,50.40065329454397,46.897546897546896,121.42386342489102,70.7393659252598,74.76825673499361,9999.0,59.523809523809526,9999.0,122.62402348609245,9999.0,9999.0,9999.0,9999.0,9999.0,42.37288135593221,9999.0,131.42565894859473,9999.0,9999.0,50.16471997604073,47.74705581157194,44.24778761061947,9999.0,9999.0,39.682539682539684,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,49.802301861132804,9999.0,9999.0,57.897475930262814,9999.0,58.1327241843847,9999.0,9999.0,46.70501159265204,9999.0,53.03386216616675,9999.0,0.0,9999.0,73.58084476728544,9999.0,9999.0,9999.0
violence_tolerance|WVS_F,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,9999.0
voluntary_association_active_membership|WVS_A,9999.0,38.91050583657587,39.82950318676237,41.08221313072278,44.61641869675005,41.11331229975298,115.63962882709711,64.95513132746589,68.9840221371997,9999.0,32.67973856209151,9999.0,116.83978888829853,9999.0,9999.0,9999.0,9999.0,9999.0,40.93065388924647,9999.0,124.42285782814656,9999.0,9999.0,44.052863436123346,41.96282121377802,41.66228024002527,9999.0,9999.0,33.898305084745765,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,46.505070609993346,9999.0,9999.0,52.1132413324689,9999.0,52.34848958659079,9999.0,9999.0,40.92077699485812,9999.0,48.782054663933366,9999.0,73.58084476728544,9999.0,0.0,9999.0,9999.0,9999.0
voluntary_association_belonging|WVS_A,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0
voting_participation|WVS_E,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0
work_ethic|WVS_C,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0
