construct,acceptance_of_state_surveillance|WVS_H,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,basic_needs_deprivation|WVS_H,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,familial_duty_obligations|WVS_D,female_income_threat_to_marriage|WVS_D,freedom_security_tradeoff_perception|WVS_H,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,international_organization_knowledge|WVS_E,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,multilevel_place_attachment|WVS_G,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,online_political_participation|WVS_E,outgroup_trust|WVS_G,perceived_negative_effects_of_immigration|WVS_G,perceived_positive_effects_of_immigration|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_exclusivism|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,voluntary_association_belonging|WVS_A,voting_participation|WVS_E,work_ethic|WVS_C
acceptance_of_state_surveillance|WVS_H,0.0,94.20578977700936,94.18282219611254,74.20017153104452,75.28332433890988,68.4021263289556,81.52173913043478,73.26881990700014,74.33234912642142,82.57748650498249,79.36507936507937,68.23821339950372,94.31120298007828,102.48028227480282,164.8521386525929,67.56756756756756,77.31668915879442,100.31370194819075,70.20081688223281,83.57153014886781,79.8021872081919,59.81856102772766,98.72906686430353,48.78048780487805,74.88657455145392,73.15750178906364,68.75485482753552,100.2393872619211,68.24316085923567,42.73504273504273,59.880239520958085,57.4712643678161,72.82939832444784,81.53331305141467,61.55401202571014,76.14990533466978,102.19144238365988,71.97480881691408,81.81120298007828,48.07692307692308,68.44492306417877,68.19764742299954,99.1146724574608,63.69687157598653,9999.0,83.79120879120879,59.588980757856056,98.41909379820875,88.87641639729483,52.631578947368425,45.662100456621005,45.87155963302752,73.28761089484236
authoritarian_governance_tolerance|WVS_E,94.20578977700936,0.0,112.67041542390622,93.5887343654334,96.62117257053966,90.05703557162005,126.64817085646538,80.64516129032258,83.14576544495583,97.08737864077669,82.32747310417213,109.66812057787494,121.09576423522049,105.36187113857017,191.64033717043577,79.89165170283349,107.93650793650794,136.33507748485363,105.85086143409579,102.05912337666149,108.25901735009715,78.30615425552134,117.21666009209721,82.32747310417213,104.9991532049354,97.61117356054064,94.30615425552134,127.02758577976394,86.73075408702934,110.27208438211674,103.24058568379334,90.38469350448875,100.3631932617129,86.27953837699212,97.57538756237304,79.03149419843712,120.67903561145354,101.78549976876516,104.41581482993388,109.31295909221267,86.95652173913044,106.71524516461224,125.90287097530364,89.74780185277534,9999.0,111.2070293205865,86.3771792756989,124.47002407499757,79.36507936507937,63.291139240506325,48.543689320388346,92.25315565022149,100.0758094126852
autocracy_support|WVS_E,94.18282219611254,112.67041542390622,0.0,64.30438092886392,52.67927948340319,46.115142484483584,82.70627776932892,50.73087327967784,48.87804926707864,65.42379193568888,60.473921742797415,65.72622749073848,77.15387114808402,85.48844844817856,147.6984440832993,70.1361172134932,70.8685654072429,92.39318439771719,61.908968346959334,58.117230289525025,64.31712426296069,34.36426116838488,73.27476700496075,82.27401302550516,61.05726011779895,53.669280473404186,50.36426116838488,83.08569269262748,42.78886099989288,75.68657521797167,59.29869259665688,64.80665084180629,56.42130017457643,78.28101028744614,53.633494475236574,56.48815497369461,76.73714252431708,57.8436066816287,60.473921742797415,65.3710660050762,46.36906308915319,62.773352077475785,81.96097788816718,45.80590876563888,9999.0,67.26513623345004,42.43528618856244,80.5281309878611,73.11013281432932,49.379276183399895,64.21500743704159,48.311262563085016,56.133916325548746
basic_needs_deprivation|WVS_H,74.20017153104452,93.5887343654334,64.30438092886392,0.0,48.25513807549736,41.69100107657775,78.28213636142308,46.306731871772,44.4539078591728,55.865921787709496,53.475935828877,61.302086082832645,72.72972974017819,81.06430704027272,143.27430267539347,51.54639175257732,66.44442399933706,87.96904298981136,57.4848269390535,53.69308888161919,59.89298285505485,29.940119760479043,68.85062559705491,41.84100418410041,56.63311870989311,49.24513906549835,45.94011976047904,78.66155128472164,38.36471959198705,40.16064257028113,54.87455118875104,41.84100418410041,51.997158766670594,73.34617854849068,49.20935306733074,52.06401356578878,72.31300111641124,53.419465273722864,56.04978033489158,60.946924597170366,41.94492168124735,58.34921066956995,49.26108374384237,41.38176735773305,9999.0,62.8409948255442,38.01114478065661,76.10398957995527,68.68599140642348,44.44444444444444,45.04504504504504,28.328611898016998,47.16981132075472
child_qualities_autonomy_self_expression|WVS_A,75.28332433890988,96.62117257053966,52.67927948340319,48.25513807549736,0.0,30.06589963111702,56.31784473184538,32.67973856209151,32.82880641371207,40.87759340365596,44.42467888943085,39.33779445325494,50.765438110600485,59.10001541069502,123.15224555126636,45.58991868146026,44.48013236975935,66.61484312582323,35.52053530947579,42.06798743615846,39.77092573092777,18.315018315018314,57.225524151594186,66.22477017213859,36.511061585766015,31.457608687737117,26.595744680851062,58.53949416059456,26.73961814652632,59.63733236460509,34.73141140962548,40.26045230977337,31.875101642543505,62.23176743407957,27.855153203342617,40.43891212032805,60.68789967095052,33.297408149595775,40.11130987875174,40.824867473043284,26.525198938992045,37.08532025112354,57.41477935613426,19.417475728155342,9999.0,40.8767031959665,17.88908765652952,54.13969795037757,48.309178743961354,33.33003333003333,48.16576458367503,29.41176470588235,31.58771779351582
child_qualities_conformity_tradition|WVS_A,68.4021263289556,90.05703557162005,46.115142484483584,41.69100107657775,30.06589963111702,0.0,49.33817994896367,23.364485981308412,26.264669414792465,35.58595909342178,37.86054189051124,26.881720430107528,43.78577332771877,52.120350627813316,118.28399122807018,40.44901542706634,32.362459546925564,53.98039007468762,22.123893805309734,32.67973856209151,33.468875334688754,11.750881316098708,50.66138715267458,59.66063317321898,31.642807262569832,22.026431718061673,15.197568389057752,53.671239837398375,20.17548114760671,42.01717722166376,19.646365422396855,35.39219798657718,25.974025974025974,43.66812227074236,15.220700152207003,33.87477512140844,54.123762672030914,22.831050228310502,23.31002331002331,20.32520325203252,16.80672268907563,21.551724137931036,52.54652503293808,12.437810945273633,9999.0,30.030030030030026,13.020833333333334,47.160033167495854,28.08988764044944,26.765896331113723,41.60162758475542,25.697882710798847,26.71946347031964
child_qualities_prosocial_diligence|WVS_A,81.52173913043478,126.64817085646538,82.70627776932892,78.28213636142308,56.31784473184538,49.33817994896367,0.0,63.51579081951144,62.8558046996378,60.04851715183818,74.45167717535656,49.01960784313725,68.24833138613518,76.58290868622973,150.82562734979587,64.91157348548275,61.96302564529405,73.12395109086549,50.0,65.55366413262986,52.61243635086663,48.34201660094404,81.94541404873507,72.46376811594203,51.96989497120178,49.1571605766689,45.45454545454546,82.67343991234623,56.76661643245205,50.0,34.24657534246575,67.93383410830286,47.988239370019755,92.2587657200053,34.36426116838488,70.46591040625378,90.71489795687626,44.84304932735426,55.24108789072308,33.44481605351171,54.08812704609691,46.51162790697675,85.08816115466375,36.90036900369004,9999.0,58.35959647150119,45.56246945505901,71.62259122591226,61.68666553996958,63.35703161595906,78.19276286960076,54.72568094664904,48.33074161531225
civic_dishonesty_tolerance|WVS_F,73.26881990700014,80.64516129032258,50.73087327967784,46.306731871772,32.67973856209151,23.364485981308412,63.51579081951144,0.0,30.88040020998672,40.94182711157886,42.476272685705496,45.958252340202186,52.67554358667465,65.12313268520714,123.21647925918927,45.65415238938317,42.73504273504273,67.91121957360717,30.030030030030026,39.8406374501992,39.835159438850674,16.366612111292962,55.27711794786883,64.27636396841324,36.575295293688924,31.521842395660023,29.38189279302385,58.60372786851747,24.791211942800963,57.688926160879745,34.816727772546855,40.32468601769627,31.93933535046641,60.28336123035422,29.151529651126555,38.4905059166027,58.739493467225174,33.36164185751868,40.17554358667465,40.889101180966186,28.37141403206127,35.714285714285715,57.47901306405717,27.776504075650852,9999.0,38.91050583657587,17.953321364452425,59.794325548552834,48.628167990219296,31.381627126307976,46.21735837994967,27.397260273972606,31.651951501438727
confidence_in_civil_society_organizations|WVS_E,74.33234912642142,83.14576544495583,48.87804926707864,44.4539078591728,32.82880641371207,26.264669414792465,62.8558046996378,30.88040020998672,0.0,45.57331886599776,40.623448673106296,45.87575442104736,57.3033980783929,65.63797537848745,127.84797101360817,50.285644143802074,51.01809233755178,72.46376811594203,42.058495277268214,38.266757219833906,44.46665119326957,14.513788098693759,53.42429393526963,58.40494092373791,41.20678704810783,33.818807403713066,30.51378809869376,63.23521962293636,22.938387930201763,55.83610214828054,39.44821952696576,44.95617777211517,36.57082710488531,36.496350364963504,33.783021405545455,36.63768190400349,56.88666945462597,37.99313361193758,40.623448673106296,45.52059293538508,26.518590019462067,42.922879007784665,62.110504818476066,25.955435695947763,9999.0,47.41466316375892,22.584813118871324,60.677657918169984,53.2596597446382,25.510204081632654,34.602076124567475,28.460789493393897,36.28344325585763
confidence_in_domestic_institutions|WVS_E,82.57748650498249,97.08737864077669,65.42379193568888,55.865921787709496,40.87759340365596,35.58595909342178,60.04851715183818,40.94182711157886,45.57331886599776,0.0,57.169191341716534,43.06846687324774,54.496110530593285,62.83068783068783,128.25166364186327,50.68933677205719,48.21080478975216,70.99087431497404,39.2512077294686,51.80144327708797,43.47826086956522,31.059530767304004,68.1931931931932,78.96928262442427,36.101083032490976,31.152647975077883,28.011204481792713,63.63891225119148,39.484130598812,61.813055984151475,38.46208382961828,44.44444444444444,28.653295128939828,74.97627988636526,32.84746919567482,53.18342457261374,73.43241212323622,32.57328990228013,45.21072796934866,45.9242855636402,37.092878102556625,40.81599267111635,62.51419744673118,23.148148148148145,9999.0,44.6073756159593,22.98850574712644,57.87037037037037,53.663352372893314,46.074545782319014,48.543689320388346,36.70592687195497,27.700831024930746
confidence_in_international_organizations|WVS_E,79.36507936507937,82.32747310417213,60.473921742797415,53.475935828877,44.42467888943085,37.86054189051124,74.45167717535656,42.476272685705496,40.623448673106296,57.169191341716534,0.0,57.47162689676614,68.89927055411168,77.23384785420622,139.44384348932695,60.52175169822228,62.61396481327054,84.13858380374484,53.654367752986985,49.86262969555268,56.06252366898835,26.109660574412533,65.02016641098841,59.63270475654376,52.80265952382659,45.41467987943184,42.10966057441253,74.83109209865513,34.534260405920534,67.43197462399931,51.04409200268453,56.55205024783395,48.16669958060408,47.16981132075472,45.378893881264226,48.233554379722264,68.48254193034474,49.58900608765635,52.21932114882507,57.11646541110386,38.114462495180845,54.518751483503436,73.70637729419484,37.551308171666534,9999.0,59.010535639477695,34.180685594590095,72.27353039388876,64.85553222035696,26.7379679144385,33.78378378378378,40.056661969112675,47.8793157315764
crime_victimization|WVS_H,68.23821339950372,109.66812057787494,65.72622749073848,61.302086082832645,39.33779445325494,26.881720430107528,49.01960784313725,45.958252340202186,45.87575442104736,43.06846687324774,57.47162689676614,0.0,51.268281107544745,59.60285840763929,133.26808887048662,47.931523206892315,44.98297536670361,55.566412611556245,32.57328990228013,48.57361385403943,35.05489787155739,31.361966322353606,64.96536377014465,63.45133361262394,34.41235649189253,29.15451895043732,25.44529262086514,65.11590143303698,39.786566153861614,30.959752321981423,20.449897750511248,50.37629562899361,30.430700890710508,70.5498427008499,16.80672268907563,53.485860127663344,73.73484767828582,21.691973969631235,35.2112676056338,20.161290322580644,34.72222222222222,29.850746268656714,67.53062267535451,19.9203187250996,9999.0,41.37954619291076,28.00493097574976,54.64254094732182,44.12912706066033,46.37698133736862,61.212712591010316,37.74563066805861,30.773203136003005
democratic_system_evaluation|WVS_E,94.31120298007828,121.09576423522049,77.15387114808402,72.72972974017819,50.765438110600485,43.78577332771877,68.24833138613518,52.67554358667465,57.3033980783929,54.496110530593285,68.89927055411168,51.268281107544745,0.0,71.03050206498483,139.98538011695908,59.35916686423786,56.410619024049154,79.80697335245243,47.4510219637656,60.00125751138497,56.604060296620474,42.78960997969915,76.39300742749019,90.69936183681942,53.34419615145872,46.05384473538632,38.75968992248062,75.37262872628726,51.214209811207155,74.90186653849236,46.66189806391528,57.09358687546607,46.99741465161572,86.7063590987604,41.04728342997181,64.91350378500888,85.16249133563136,45.662100456621005,55.55555555555556,54.52437237875888,48.8265945776524,49.01580690541334,74.24791392182696,31.347962382445143,9999.0,52.8071898502563,34.72222222222222,66.07018460466736,60.6060606060606,57.80462499471416,72.64035624835586,48.439643347050755,48.420852359208524
democratic_values_importance|WVS_E,102.48028227480282,105.36187113857017,85.48844844817856,81.06430704027272,59.10001541069502,52.120350627813316,76.58290868622973,65.12313268520714,65.63797537848745,62.83068783068783,77.23384785420622,59.60285840763929,71.03050206498483,0.0,152.43296921549157,67.6937441643324,64.74519632414369,88.14155065254698,55.785599263860135,68.33583481147951,67.63003591254811,51.12418727979369,84.72758472758473,90.60196560196559,62.104064346216816,54.38842203548086,47.39336492890995,87.82021782481976,59.54878711130169,84.48838486640173,54.996475364009825,69.54117597399856,49.75124378109453,87.04126898776717,49.38186073006636,73.24808108510342,93.4970686357259,55.24861878453038,69.39203354297695,62.85894967885342,61.274183676184904,57.35038420550788,86.69550302035947,39.682539682539684,9999.0,61.141767150350844,47.16981132075472,74.4047619047619,71.94244604316548,58.13953488372093,56.81818181818181,57.50785162549869,57.80346820809249
economic_ideology|WVS_E,164.8521386525929,191.64033717043577,147.6984440832993,143.27430267539347,123.15224555126636,118.28399122807018,150.82562734979587,123.21647925918927,127.84797101360817,128.25166364186327,139.44384348932695,133.26808887048662,139.98538011695908,152.43296921549157,0.0,132.9639889196676,140.14899724753928,155.2210561038916,130.57961359093937,137.08715203605456,127.1449959691351,113.33418291491441,152.2446887514903,161.2439347720347,123.88513182397335,118.83167892594444,116.69172932330828,145.9135643988019,121.75878274642241,149.89091168088186,122.12656430283128,127.6345225479807,119.24917188075084,157.2509320339757,116.46136618141098,135.45807672022414,155.70706427084662,120.6714783878031,127.48538011695908,128.1989377112506,119.36753025016704,130.32581453634086,144.7888495943416,115.08634060593528,9999.0,136.54556807374644,105.26315789473685,147.10416207883725,135.93800452050374,128.34919792992943,143.1849291835711,118.98057901956538,116.27906976744185
electoral_integrity|WVS_E,67.56756756756756,79.89165170283349,70.1361172134932,51.54639175257732,45.58991868146026,40.44901542706634,64.91157348548275,45.65415238938317,50.285644143802074,50.68933677205719,60.52175169822228,47.931523206892315,59.35916686423786,67.6937441643324,132.9639889196676,0.0,53.073861123396725,76.4702154518,44.11426406311317,56.66449961073254,49.582669099328996,35.77185604510831,73.05624952683776,65.13174616622892,46.322804954167246,41.269352056138345,35.97122302158274,68.35123752899578,44.19645587661631,72.32858481107574,43.32514016326285,41.32231404958678,33.003300330033,62.68551788783003,37.71052552931938,57.89574985041804,78.14473740104052,43.109151517997006,49.923053247152964,50.63661084144451,41.80520338036093,45.67904900476091,67.22652272453549,28.011204481792713,9999.0,49.47043194960387,27.700831024930746,62.73342670401493,49.01960784313725,33.78378378378378,31.347962382445143,41.418252149759276,38.314176245210724
existential_threat_worry|WVS_H,77.31668915879442,107.93650793650794,70.8685654072429,66.44442399933706,44.48013236975935,32.362459546925564,61.96302564529405,42.73504273504273,51.01809233755178,48.21080478975216,62.61396481327054,44.98297536670361,56.410619024049154,64.74519632414369,140.14899724753928,53.073861123396725,0.0,69.9123378975585,28.409090909090907,53.71595177054384,49.400823157559635,36.50430423885801,70.10770168664905,72.52980937191464,47.48418130528114,39.76853899454519,32.89473684210526,75.53624585686748,44.928904070366016,49.75124378109453,36.101083032490976,57.25720400604628,40.71210891077459,76.03058181766792,31.152647975077883,58.628198044167746,78.87718559479022,42.49051645580351,31.25,29.239766081871345,30.030030030030026,31.545741324921135,59.880239520958085,25.06265664160401,9999.0,38.91050583657587,34.885839352802435,59.784878863826236,28.57142857142857,51.51931925387303,66.35505050751473,42.88796858456301,43.37767495662233
familial_duty_obligations|WVS_D,100.31370194819075,136.33507748485363,92.39318439771719,87.96904298981136,66.61484312582323,53.98039007468762,73.12395109086549,67.91121957360717,72.46376811594203,70.99087431497404,84.13858380374484,55.566412611556245,79.80697335245243,88.14155065254698,155.2210561038916,76.4702154518,69.9123378975585,0.0,59.378246623511544,77.11230609894712,57.00786510496237,58.028923229332314,93.50405601505233,95.52682216131097,49.01960784313725,53.55258933076465,51.120629353877405,87.06886866644197,66.45352306084031,71.61264743780356,58.02233362510279,72.3292628623986,48.309178743961354,97.64851234542998,38.75968992248062,80.15281703464206,100.40180458526453,42.37288135593221,59.636516644818826,52.23677887126768,58.48355580019265,57.556682403683624,86.7683041596085,48.45901097000729,9999.0,69.91823843781845,49.95789820915475,83.18123319222951,66.08209429406531,73.04393824434732,87.87966949798903,63.67531933398328,43.29004329004329
female_income_threat_to_marriage|WVS_D,70.20081688223281,105.85086143409579,61.908968346959334,57.4848269390535,35.52053530947579,22.123893805309734,50.0,30.030030030030026,42.058495277268214,39.2512077294686,53.654367752986985,32.57328990228013,47.4510219637656,55.785599263860135,130.57961359093937,44.11426406311317,28.409090909090907,59.378246623511544,0.0,37.3134328358209,38.86673188351268,27.544707178574455,61.148104626365495,65.41393709535302,38.22419050384782,30.808941934261625,21.929824561403507,65.96686220026757,35.96930701008246,43.66812227074236,23.419203747072597,47.68782034944638,31.752511850491032,65.7920160760521,20.618556701030926,49.66860098388419,61.34969325153375,31.055900621118013,24.813895781637715,22.123893805309734,21.367521367521366,25.77319587628866,64.84214739580727,16.10305958132045,9999.0,33.333333333333336,25.31645569620253,50.82528180354267,27.3224043715847,42.559722193589465,57.39545344723117,33.928371524279456,34.418077896338765
freedom_security_tradeoff_perception|WVS_H,83.57153014886781,102.05912337666149,58.117230289525025,53.69308888161919,42.06798743615846,32.67973856209151,65.55366413262986,39.8406374501992,38.266757219833906,51.80144327708797,49.86262969555268,48.57361385403943,60.00125751138497,68.33583481147951,137.08715203605456,56.66449961073254,53.71595177054384,77.11230609894712,37.3134328358209,0.0,53.70583221571596,23.752969121140143,62.66347495771602,71.66272097826041,50.4459680705542,43.05798842615945,39.75296912114014,72.47440064538274,32.177568952648144,65.07528317072692,43.967230810409966,54.19535879456156,44.302747398110405,67.6697182402014,38.3526161764665,45.876862926449874,66.12585047707235,47.23231463438396,39.37007874015748,50.76142131979696,27.77777777777778,40.816326530612244,71.34968584092245,28.653295128939828,9999.0,49.75124378109453,31.823994141317705,63.375517351162046,41.32231404958678,38.76798413615516,53.60371538979686,37.699970515840285,45.52262427830401
gender_role_traditionalism|WVS_D,79.8021872081919,108.25901735009715,64.31712426296069,59.89298285505485,39.77092573092777,33.468875334688754,52.61243635086663,39.835159438850674,44.46665119326957,43.47826086956522,56.06252366898835,35.05489787155739,56.604060296620474,67.63003591254811,127.1449959691351,49.582669099328996,49.400823157559635,57.00786510496237,38.86673188351268,53.70583221571596,0.0,29.95286309457581,68.86336893115168,75.01530742131212,26.38522427440633,28.653295128939828,30.60911461387854,62.53224457846329,38.377462926083815,51.073827217242524,28.73563218390805,44.2532027276421,24.875621890547265,73.86961221363707,18.248175182481752,52.07675689988555,72.32574445050803,21.83406113537118,39.12500190481995,31.725264131268816,35.98621042982843,37.045167663684765,61.407529774002995,27.947496230008426,9999.0,49.40672369781959,21.88183807439825,62.66971845223065,45.570579554066455,44.96787810959083,59.803609363232525,35.59925919922678,22.573363431151243
immigrant_origin_status|WVS_G,59.81856102772766,78.30615425552134,34.36426116838488,29.940119760479043,18.315018315018314,11.750881316098708,48.34201660094404,16.366612111292962,14.513788098693759,31.059530767304004,26.109660574412533,31.361966322353606,42.78960997969915,51.12418727979369,113.33418291491441,35.77185604510831,36.50430423885801,58.028923229332314,27.544707178574455,23.752969121140143,29.95286309457581,0.0,38.91050583657587,47.90975185712027,26.69299894941406,19.305019305019304,16.0,48.721431524242604,8.424599831508003,41.32231404958678,24.934431428272,30.44238967342141,22.057039006191552,43.91674911906126,19.269233306851696,22.123893805309734,42.37288135593221,23.47934551324382,26.109660574412533,31.006804836691323,12.004801920768308,28.409090909090907,47.59671671978231,11.441647597254004,9999.0,32.900875065065165,8.071025020177563,46.163869819476226,38.74587164594444,15.015015015015013,29.850746268656714,13.94700139470014,21.769655157163868
importance_of_life_domains|WVS_A,98.72906686430353,117.21666009209721,73.27476700496075,68.85062559705491,57.225524151594186,50.66138715267458,81.94541404873507,55.27711794786883,53.42429393526963,68.1931931931932,65.02016641098841,64.96536377014465,76.39300742749019,84.72758472758473,152.2446887514903,73.05624952683776,70.10770168664905,93.50405601505233,61.148104626365495,62.66347495771602,68.86336893115168,38.91050583657587,0.0,86.82025769369615,65.60350478598994,58.21552514159518,54.91050583657587,87.63193736081848,47.33510566808388,80.23281988616264,60.358980726515185,69.35289550999728,60.694497314215624,82.82725495563713,54.74436609257172,61.03439964188561,81.28338719250809,62.38985134981969,65.02016641098841,68.22145504135878,50.91530775734418,62.71288956801324,86.50722255635819,45.04504504504504,9999.0,66.5042725128562,46.98153085675344,79.76726726726727,77.65637748252031,53.92552085159089,68.76125210523259,52.85750723127601,60.68016099373974
international_organization_knowledge|WVS_E,48.78048780487805,82.32747310417213,82.27401302550516,41.84100418410041,66.22477017213859,59.66063317321898,72.46376811594203,64.27636396841324,58.40494092373791,78.96928262442427,59.63270475654376,63.45133361262394,90.69936183681942,90.60196560196559,161.2439347720347,65.13174616622892,72.52980937191464,95.52682216131097,65.41393709535302,71.66272097826041,75.01530742131212,47.90975185712027,86.82025769369615,0.0,70.09969476457412,67.21477116213958,63.90975185712027,96.63118338136287,56.334351688628274,64.98201725967454,57.69926519206058,51.02040816326531,68.04251853756804,61.7964709461515,56.76713223883036,64.27158866183257,90.28263321305248,68.10500071955597,74.0194124315328,43.29004329004329,59.914553777888585,63.41076763611975,91.10208792794279,59.351399454374274,9999.0,79.00432900432901,55.980776877297835,94.0736216765965,84.08953661041505,32.89473684210526,33.78378378378378,61.856753251820415,69.67940701428414
job_scarcity_gender_discrimination|WVS_C,74.88657455145392,104.9991532049354,61.05726011779895,56.63311870989311,36.511061585766015,31.642807262569832,51.96989497120178,36.575295293688924,41.20678704810783,36.101083032490976,52.80265952382659,34.41235649189253,53.34419615145872,62.104064346216816,123.88513182397335,46.322804954167246,47.48418130528114,49.01960784313725,38.22419050384782,50.4459680705542,26.38522427440633,26.69299894941406,65.60350478598994,70.09969476457412,0.0,32.1904949604441,25.188916876574307,59.272380433301535,35.117598780922066,48.501625444162066,25.44529262086514,40.99333858248035,21.73913043478261,70.60974806847531,17.6056338028169,48.816892754723796,69.06588030534627,19.37984496124031,38.482460525155105,26.80965147453083,32.72634628466668,36.40262628401991,58.14766562884124,22.42152466367713,9999.0,43.880752131488286,18.6219739292365,57.14374688589935,44.9280381744016,41.70801396442907,56.54374521807078,32.33939505406503,31.572114249744274
